25.9747 	WARNING 	Movie2 stim could not be imported and won't be available
28.5141 	EXP 	Created other_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='#FFFCA6', fillColorSpace='hex', fillRGB=array([255, 252, 166]), interpolate=True, lineColor='#FAF33E', lineColorSpace='hex', lineRGB=array([250, 243,  62]), lineWidth=5, name='other_box', opacity=1.0, ori=array(0.0), pos=array([ 0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
28.5206 	EXP 	Created other_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='other_label', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Other', units=u'norm', win=Window(...), wrapWidth=1)
28.5330 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
28.5392 	EXP 	Created results_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='results_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=2)
28.5583 	EXP 	text_4: autoDraw = True
33.5356 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/ok_source_monitoring_2015_Feb_05_1358_wordlist.csv as conditions, 9 conditions, 5 params
33.5364 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
33.6400 	EXP 	New trial (rep=0, index=0): {'word': u'word1.1', 'amount': u'0.9', 'list': u'list1', 'trialtype': u'speed', 'trialtype_extended': u'slow_small'}
33.6498 	EXP 	text_4: autoDraw = False
33.6498 	EXP 	text_4: autoDraw = False
33.6498 	EXP 	text: text = u'word1.1'
34.6682 	EXP 	text: autoDraw = True
39.9265 	EXP 	text: autoDraw = False
39.9265 	EXP 	question: autoDraw = True
39.9265 	EXP 	self_box: autoDraw = True
39.9265 	EXP 	self_label: autoDraw = True
39.9265 	EXP 	other_box: autoDraw = True
39.9265 	EXP 	other_label: autoDraw = True
39.9265 	EXP 	self_box: fillColor = '#A6A9FF'
39.9265 	EXP 	other_box: fillColor = '#FFFCA6'
39.9430 	EXP 	self_box: fillColor = '#A6A9FF'
39.9430 	EXP 	other_box: fillColor = '#FFFCA6'
39.9598 	EXP 	self_box: fillColor = '#A6A9FF'
39.9598 	EXP 	other_box: fillColor = '#FFFCA6'
39.9765 	EXP 	self_box: fillColor = '#A6A9FF'
39.9765 	EXP 	other_box: fillColor = '#FFFCA6'
39.9933 	EXP 	self_box: fillColor = '#A6A9FF'
39.9933 	EXP 	other_box: fillColor = '#FFFCA6'
40.0100 	EXP 	self_box: fillColor = '#A6A9FF'
40.0100 	EXP 	other_box: fillColor = '#FFFCA6'
40.0266 	EXP 	self_box: fillColor = '#A6A9FF'
40.0266 	EXP 	other_box: fillColor = '#FFFCA6'
40.0433 	EXP 	self_box: fillColor = '#A6A9FF'
40.0433 	EXP 	other_box: fillColor = '#FFFCA6'
40.0599 	EXP 	self_box: fillColor = '#A6A9FF'
40.0599 	EXP 	other_box: fillColor = '#FFFCA6'
40.0767 	EXP 	self_box: fillColor = '#A6A9FF'
40.0767 	EXP 	other_box: fillColor = '#FFFCA6'
40.0932 	EXP 	self_box: fillColor = '#A6A9FF'
40.0932 	EXP 	other_box: fillColor = '#FFFCA6'
40.1101 	EXP 	self_box: fillColor = '#A6A9FF'
40.1101 	EXP 	other_box: fillColor = '#FFFCA6'
40.1266 	EXP 	self_box: fillColor = '#A6A9FF'
40.1266 	EXP 	other_box: fillColor = '#FFFCA6'
40.1434 	EXP 	self_box: fillColor = '#A6A9FF'
40.1434 	EXP 	other_box: fillColor = '#FFFCA6'
40.1602 	EXP 	self_box: fillColor = '#A6A9FF'
40.1602 	EXP 	other_box: fillColor = '#FFFCA6'
40.1769 	EXP 	self_box: fillColor = '#A6A9FF'
40.1769 	EXP 	other_box: fillColor = '#FFFCA6'
40.1936 	EXP 	self_box: fillColor = '#A6A9FF'
40.1936 	EXP 	other_box: fillColor = '#FFFCA6'
40.2102 	EXP 	self_box: fillColor = '#A6A9FF'
40.2102 	EXP 	other_box: fillColor = '#FFFCA6'
40.2269 	EXP 	self_box: fillColor = '#A6A9FF'
40.2269 	EXP 	other_box: fillColor = '#FFFCA6'
40.2436 	EXP 	self_box: fillColor = '#A6A9FF'
40.2436 	EXP 	other_box: fillColor = '#FFFCA6'
40.2603 	EXP 	self_box: fillColor = '#A6A9FF'
40.2603 	EXP 	other_box: fillColor = '#FFFCA6'
40.2771 	EXP 	self_box: fillColor = '#A6A9FF'
40.2771 	EXP 	other_box: fillColor = '#FFFCA6'
40.2937 	EXP 	self_box: fillColor = '#A6A9FF'
40.2937 	EXP 	other_box: fillColor = '#FFFCA6'
40.3105 	EXP 	self_box: fillColor = '#A6A9FF'
40.3105 	EXP 	other_box: fillColor = '#FFFCA6'
40.3271 	EXP 	self_box: fillColor = '#A6A9FF'
40.3271 	EXP 	other_box: fillColor = '#FFFCA6'
40.3438 	EXP 	self_box: fillColor = '#A6A9FF'
40.3438 	EXP 	other_box: fillColor = '#FFFCA6'
40.3604 	EXP 	self_box: fillColor = '#A6A9FF'
40.3604 	EXP 	other_box: fillColor = '#FFFCA6'
40.3771 	EXP 	self_box: fillColor = '#A6A9FF'
40.3771 	EXP 	other_box: fillColor = '#FFFCA6'
40.3939 	EXP 	self_box: fillColor = '#A6A9FF'
40.3939 	EXP 	other_box: fillColor = '#FFFCA6'
40.4105 	EXP 	self_box: fillColor = '#A6A9FF'
40.4105 	EXP 	other_box: fillColor = '#FFFCA6'
40.4272 	EXP 	self_box: fillColor = '#A6A9FF'
40.4272 	EXP 	other_box: fillColor = '#FFFCA6'
40.4439 	EXP 	self_box: fillColor = '#A6A9FF'
40.4439 	EXP 	other_box: fillColor = '#FFFCA6'
40.4606 	EXP 	self_box: fillColor = '#A6A9FF'
40.4606 	EXP 	other_box: fillColor = '#FFFCA6'
40.4773 	EXP 	self_box: fillColor = '#A6A9FF'
40.4773 	EXP 	other_box: fillColor = '#FFFCA6'
40.4940 	EXP 	self_box: fillColor = '#A6A9FF'
40.4940 	EXP 	other_box: fillColor = '#FFFCA6'
40.5106 	EXP 	self_box: fillColor = '#A6A9FF'
40.5106 	EXP 	other_box: fillColor = '#FFFCA6'
40.5273 	EXP 	self_box: fillColor = '#A6A9FF'
40.5273 	EXP 	other_box: fillColor = '#FFFCA6'
40.5440 	EXP 	self_box: fillColor = '#A6A9FF'
40.5440 	EXP 	other_box: fillColor = '#FFFCA6'
40.5607 	EXP 	self_box: fillColor = '#A6A9FF'
40.5607 	EXP 	other_box: fillColor = '#FFFCA6'
40.5774 	EXP 	self_box: fillColor = '#A6A9FF'
40.5774 	EXP 	other_box: fillColor = '#FFFCA6'
40.5941 	EXP 	self_box: fillColor = '#A6A9FF'
40.5941 	EXP 	other_box: fillColor = '#FFFCA6'
40.6108 	EXP 	self_box: fillColor = '#A6A9FF'
40.6108 	EXP 	other_box: fillColor = '#FFFCA6'
40.6275 	EXP 	self_box: fillColor = '#A6A9FF'
40.6275 	EXP 	other_box: fillColor = '#FFFCA6'
40.6442 	EXP 	self_box: fillColor = '#A6A9FF'
40.6442 	EXP 	other_box: fillColor = '#FFFCA6'
40.6609 	EXP 	self_box: fillColor = '#A6A9FF'
40.6609 	EXP 	other_box: fillColor = '#FFFCA6'
40.6775 	EXP 	self_box: fillColor = '#A6A9FF'
40.6775 	EXP 	other_box: fillColor = '#FFFCA6'
40.6942 	EXP 	self_box: fillColor = '#A6A9FF'
40.6942 	EXP 	other_box: fillColor = '#FFFCA6'
40.7108 	EXP 	self_box: fillColor = '#A6A9FF'
40.7108 	EXP 	other_box: fillColor = '#FFFCA6'
40.7275 	EXP 	self_box: fillColor = '#A6A9FF'
40.7275 	EXP 	other_box: fillColor = '#FFFCA6'
40.7442 	EXP 	self_box: fillColor = '#A6A9FF'
40.7442 	EXP 	other_box: fillColor = '#FFFCA6'
40.7610 	EXP 	self_box: fillColor = '#A6A9FF'
40.7610 	EXP 	other_box: fillColor = '#FFFCA6'
40.7777 	EXP 	self_box: fillColor = '#A6A9FF'
40.7777 	EXP 	other_box: fillColor = '#FFFCA6'
40.7943 	EXP 	self_box: fillColor = '#A6A9FF'
40.7943 	EXP 	other_box: fillColor = '#FFFCA6'
40.8110 	EXP 	self_box: fillColor = '#A6A9FF'
40.8110 	EXP 	other_box: fillColor = '#FFFCA6'
40.8277 	EXP 	self_box: fillColor = '#A6A9FF'
40.8277 	EXP 	other_box: fillColor = '#FFFCA6'
40.8444 	EXP 	self_box: fillColor = '#A6A9FF'
40.8444 	EXP 	other_box: fillColor = '#FFFCA6'
40.8613 	EXP 	self_box: fillColor = '#A6A9FF'
40.8613 	EXP 	other_box: fillColor = '#FFFCA6'
40.8779 	EXP 	self_box: fillColor = '#A6A9FF'
40.8779 	EXP 	other_box: fillColor = '#FFFCA6'
40.8946 	EXP 	self_box: fillColor = '#A6A9FF'
40.8946 	EXP 	other_box: fillColor = '#FFFCA6'
40.9112 	EXP 	self_box: fillColor = '#A6A9FF'
40.9112 	EXP 	other_box: fillColor = '#FFFCA6'
40.9279 	EXP 	self_box: fillColor = '#A6A9FF'
40.9279 	EXP 	other_box: fillColor = '#FFFCA6'
40.9446 	EXP 	self_box: fillColor = '#A6A9FF'
40.9446 	EXP 	other_box: fillColor = '#FFFCA6'
40.9613 	EXP 	self_box: fillColor = '#A6A9FF'
40.9613 	EXP 	other_box: fillColor = '#FFFCA6'
40.9780 	EXP 	self_box: fillColor = '#A6A9FF'
40.9780 	EXP 	other_box: fillColor = '#FFFCA6'
40.9947 	EXP 	self_box: fillColor = '#A6A9FF'
40.9947 	EXP 	other_box: fillColor = '#FFFCA6'
41.0114 	EXP 	self_box: fillColor = '#A6A9FF'
41.0114 	EXP 	other_box: fillColor = '#FFFCA6'
41.0281 	EXP 	self_box: fillColor = '#A6A9FF'
41.0281 	EXP 	other_box: fillColor = '#FFFCA6'
41.0447 	EXP 	self_box: fillColor = '#A6A9FF'
41.0447 	EXP 	other_box: fillColor = '#FFFCA6'
41.0614 	EXP 	self_box: fillColor = '#A6A9FF'
41.0614 	EXP 	other_box: fillColor = '#FFFCA6'
41.0781 	EXP 	self_box: fillColor = '#A6A9FF'
41.0781 	EXP 	other_box: fillColor = '#FFFCA6'
41.0949 	EXP 	self_box: fillColor = '#A6A9FF'
41.0949 	EXP 	other_box: fillColor = '#FFFCA6'
41.1115 	EXP 	self_box: fillColor = '#A6A9FF'
41.1115 	EXP 	other_box: fillColor = '#FFFCA6'
41.1282 	EXP 	self_box: fillColor = '#A6A9FF'
41.1282 	EXP 	other_box: fillColor = '#FFFCA6'
41.1449 	EXP 	self_box: fillColor = '#A6A9FF'
41.1449 	EXP 	other_box: fillColor = '#FFFCA6'
41.1616 	EXP 	self_box: fillColor = '#A6A9FF'
41.1616 	EXP 	other_box: fillColor = '#FFFCA6'
41.1783 	EXP 	self_box: fillColor = '#A6A9FF'
41.1783 	EXP 	other_box: fillColor = '#FFFCA6'
41.1950 	EXP 	self_box: fillColor = '#A6A9FF'
41.1950 	EXP 	other_box: fillColor = '#FFFCA6'
41.2117 	EXP 	self_box: fillColor = '#A6A9FF'
41.2117 	EXP 	other_box: fillColor = '#FFFCA6'
41.2284 	EXP 	self_box: fillColor = '#A6A9FF'
41.2284 	EXP 	other_box: fillColor = '#FFFCA6'
41.2451 	EXP 	self_box: fillColor = '#A6A9FF'
41.2451 	EXP 	other_box: fillColor = '#FFFCA6'
41.2618 	EXP 	self_box: fillColor = '#A6A9FF'
41.2618 	EXP 	other_box: fillColor = '#FFFCA6'
41.2785 	EXP 	self_box: fillColor = '#A6A9FF'
41.2785 	EXP 	other_box: fillColor = '#FFFCA6'
41.2951 	EXP 	self_box: fillColor = '#A6A9FF'
41.2951 	EXP 	other_box: fillColor = '#FFFCA6'
41.3119 	EXP 	self_box: fillColor = '#A6A9FF'
41.3119 	EXP 	other_box: fillColor = '#FFFCA6'
41.3286 	EXP 	self_box: fillColor = '#A6A9FF'
41.3286 	EXP 	other_box: fillColor = '#FFFCA6'
41.3452 	EXP 	self_box: fillColor = '#A6A9FF'
41.3452 	EXP 	other_box: fillColor = '#FFFCA6'
41.3619 	EXP 	self_box: fillColor = '#A6A9FF'
41.3619 	EXP 	other_box: fillColor = '#FFFCA6'
41.3786 	EXP 	self_box: fillColor = '#A6A9FF'
41.3786 	EXP 	other_box: fillColor = '#FFFCA6'
41.3953 	EXP 	self_box: fillColor = '#A6A9FF'
41.3953 	EXP 	other_box: fillColor = '#FFFCA6'
41.4120 	EXP 	self_box: fillColor = '#A6A9FF'
41.4120 	EXP 	other_box: fillColor = '#FFFCA6'
41.4287 	EXP 	self_box: fillColor = '#A6A9FF'
41.4287 	EXP 	other_box: fillColor = '#FFFCA6'
41.4456 	EXP 	self_box: fillColor = '#A6A9FF'
41.4456 	EXP 	other_box: fillColor = '#FFFCA6'
41.4622 	EXP 	self_box: fillColor = '#A6A9FF'
41.4622 	EXP 	other_box: fillColor = '#FFFCA6'
41.4790 	EXP 	self_box: fillColor = '#A6A9FF'
41.4790 	EXP 	other_box: fillColor = '#FFFCA6'
41.4957 	EXP 	self_box: fillColor = '#A6A9FF'
41.4957 	EXP 	other_box: fillColor = '#FFFCA6'
41.5124 	EXP 	self_box: fillColor = '#A6A9FF'
41.5124 	EXP 	other_box: fillColor = '#FFFCA6'
41.5289 	EXP 	self_box: fillColor = '#A6A9FF'
41.5289 	EXP 	other_box: fillColor = '#FFFCA6'
41.5456 	EXP 	self_box: fillColor = '#A6A9FF'
41.5456 	EXP 	other_box: fillColor = '#FFFCA6'
41.5624 	EXP 	self_box: fillColor = '#A6A9FF'
41.5624 	EXP 	other_box: fillColor = '#FFFCA6'
41.5791 	EXP 	self_box: fillColor = '#A6A9FF'
41.5791 	EXP 	other_box: fillColor = '#FFFCA6'
41.5957 	EXP 	self_box: fillColor = '#A6A9FF'
41.5957 	EXP 	other_box: fillColor = '#FFFCA6'
41.6125 	EXP 	self_box: fillColor = '#A6A9FF'
41.6125 	EXP 	other_box: fillColor = '#FFFCA6'
41.6292 	EXP 	self_box: fillColor = '#A6A9FF'
41.6292 	EXP 	other_box: fillColor = '#FFFCA6'
41.6459 	EXP 	self_box: fillColor = '#A6A9FF'
41.6459 	EXP 	other_box: fillColor = '#FFFCA6'
41.6626 	EXP 	self_box: fillColor = '#A6A9FF'
41.6626 	EXP 	other_box: fillColor = '#FFFCA6'
41.6792 	EXP 	self_box: fillColor = '#A6A9FF'
41.6792 	EXP 	other_box: fillColor = '#FFFCA6'
41.6958 	EXP 	self_box: fillColor = '#A6A9FF'
41.6958 	EXP 	other_box: fillColor = '#FFFCA6'
41.7125 	EXP 	self_box: fillColor = '#A6A9FF'
41.7125 	EXP 	other_box: fillColor = '#FFFCA6'
41.7292 	EXP 	self_box: fillColor = '#A6A9FF'
41.7292 	EXP 	other_box: fillColor = '#FFFCA6'
41.7460 	EXP 	self_box: fillColor = '#A6A9FF'
41.7460 	EXP 	other_box: fillColor = '#FFFCA6'
41.7627 	EXP 	self_box: fillColor = '#A6A9FF'
41.7627 	EXP 	other_box: fillColor = '#FFFCA6'
41.7793 	EXP 	self_box: fillColor = '#3E45FA'
41.7793 	EXP 	other_box: fillColor = '#FFFCA6'
41.7960 	EXP 	self_box: fillColor = '#3E45FA'
41.7960 	EXP 	other_box: fillColor = '#FFFCA6'
41.8129 	EXP 	self_box: fillColor = '#3E45FA'
41.8129 	EXP 	other_box: fillColor = '#FFFCA6'
41.8294 	EXP 	self_box: fillColor = '#3E45FA'
41.8294 	EXP 	other_box: fillColor = '#FFFCA6'
41.8461 	EXP 	self_box: fillColor = '#A6A9FF'
41.8461 	EXP 	other_box: fillColor = '#FFFCA6'
41.8629 	EXP 	self_box: fillColor = '#A6A9FF'
41.8629 	EXP 	other_box: fillColor = '#FFFCA6'
41.8796 	EXP 	self_box: fillColor = '#A6A9FF'
41.8796 	EXP 	other_box: fillColor = '#FFFCA6'
41.8962 	EXP 	self_box: fillColor = '#A6A9FF'
41.8962 	EXP 	other_box: fillColor = '#FFFCA6'
41.9129 	EXP 	self_box: fillColor = '#A6A9FF'
41.9129 	EXP 	other_box: fillColor = '#FFFCA6'
41.9296 	EXP 	self_box: fillColor = '#A6A9FF'
41.9296 	EXP 	other_box: fillColor = '#FFFCA6'
41.9463 	EXP 	self_box: fillColor = '#A6A9FF'
41.9463 	EXP 	other_box: fillColor = '#FFFCA6'
41.9630 	EXP 	self_box: fillColor = '#A6A9FF'
41.9630 	EXP 	other_box: fillColor = '#FFFCA6'
41.9797 	EXP 	self_box: fillColor = '#A6A9FF'
41.9797 	EXP 	other_box: fillColor = '#FFFCA6'
41.9964 	EXP 	self_box: fillColor = '#A6A9FF'
41.9964 	EXP 	other_box: fillColor = '#FFFCA6'
42.0132 	EXP 	self_box: fillColor = '#A6A9FF'
42.0132 	EXP 	other_box: fillColor = '#FFFCA6'
42.0297 	EXP 	self_box: fillColor = '#A6A9FF'
42.0297 	EXP 	other_box: fillColor = '#FFFCA6'
42.0446 	DATA 	Mouse: Left button down, pos=(156,280)
42.0632 	EXP 	self_box: fillColor = '#A6A9FF'
42.0632 	EXP 	other_box: fillColor = '#FFFCA6'
42.0799 	EXP 	self_box: fillColor = '#A6A9FF'
42.0799 	EXP 	other_box: fillColor = '#FFFCA6'
42.0965 	EXP 	self_box: fillColor = '#A6A9FF'
42.0965 	EXP 	other_box: fillColor = '#FFFCA6'
42.0972 	DATA 	Mouse: Left button up, pos=(156,280)
42.1132 	EXP 	self_box: fillColor = '#A6A9FF'
42.1132 	EXP 	other_box: fillColor = '#FFFCA6'
42.1298 	EXP 	self_box: fillColor = '#A6A9FF'
42.1298 	EXP 	other_box: fillColor = '#FFFCA6'
42.1466 	EXP 	self_box: fillColor = '#A6A9FF'
42.1466 	EXP 	other_box: fillColor = '#FFFCA6'
42.1634 	EXP 	self_box: fillColor = '#A6A9FF'
42.1634 	EXP 	other_box: fillColor = '#FFFCA6'
42.1800 	EXP 	self_box: fillColor = '#A6A9FF'
42.1800 	EXP 	other_box: fillColor = '#FFFCA6'
42.1966 	EXP 	self_box: fillColor = '#A6A9FF'
42.1966 	EXP 	other_box: fillColor = '#FFFCA6'
42.2133 	EXP 	self_box: fillColor = '#A6A9FF'
42.2133 	EXP 	other_box: fillColor = '#FFFCA6'
42.2300 	EXP 	self_box: fillColor = '#A6A9FF'
42.2300 	EXP 	other_box: fillColor = '#FFFCA6'
42.2467 	EXP 	self_box: fillColor = '#A6A9FF'
42.2467 	EXP 	other_box: fillColor = '#FFFCA6'
42.2634 	EXP 	self_box: fillColor = '#3E45FA'
42.2634 	EXP 	other_box: fillColor = '#FFFCA6'
42.2801 	EXP 	self_box: fillColor = '#3E45FA'
42.2801 	EXP 	other_box: fillColor = '#FFFCA6'
42.2968 	EXP 	self_box: fillColor = '#3E45FA'
42.2968 	EXP 	other_box: fillColor = '#FFFCA6'
42.3135 	EXP 	self_box: fillColor = '#3E45FA'
42.3135 	EXP 	other_box: fillColor = '#FFFCA6'
42.3301 	EXP 	self_box: fillColor = '#3E45FA'
42.3301 	EXP 	other_box: fillColor = '#FFFCA6'
42.3469 	EXP 	self_box: fillColor = '#3E45FA'
42.3469 	EXP 	other_box: fillColor = '#FFFCA6'
42.3473 	DATA 	Mouse: Left button down, pos=(234,281)
42.3487 	EXP 	New trial (rep=0, index=1): {'word': u'word1.1', 'amount': u'1.5', 'list': u'list1', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_small'}
42.3636 	EXP 	self_box: fillColor = '#3E45FA'
42.3636 	EXP 	other_box: fillColor = '#FFFCA6'
42.3636 	EXP 	question: autoDraw = False
42.3636 	EXP 	self_box: autoDraw = False
42.3636 	EXP 	self_label: autoDraw = False
42.3636 	EXP 	other_box: autoDraw = False
42.3636 	EXP 	other_label: autoDraw = False
42.3636 	EXP 	text: text = u'word1.1'
42.4142 	DATA 	Mouse: Left button up, pos=(234,281)
43.3818 	EXP 	text: autoDraw = True
46.1195 	EXP 	text: autoDraw = False
46.1195 	EXP 	question: autoDraw = True
46.1195 	EXP 	self_box: autoDraw = True
46.1195 	EXP 	self_label: autoDraw = True
46.1195 	EXP 	other_box: autoDraw = True
46.1195 	EXP 	other_label: autoDraw = True
46.1195 	EXP 	self_box: fillColor = '#A6A9FF'
46.1195 	EXP 	other_box: fillColor = '#FFFCA6'
46.1362 	EXP 	self_box: fillColor = '#A6A9FF'
46.1362 	EXP 	other_box: fillColor = '#FFFCA6'
46.1529 	EXP 	self_box: fillColor = '#A6A9FF'
46.1529 	EXP 	other_box: fillColor = '#FFFCA6'
46.1696 	EXP 	self_box: fillColor = '#A6A9FF'
46.1696 	EXP 	other_box: fillColor = '#FFFCA6'
46.1866 	EXP 	self_box: fillColor = '#A6A9FF'
46.1866 	EXP 	other_box: fillColor = '#FFFCA6'
46.2030 	EXP 	self_box: fillColor = '#A6A9FF'
46.2030 	EXP 	other_box: fillColor = '#FFFCA6'
46.2197 	EXP 	self_box: fillColor = '#A6A9FF'
46.2197 	EXP 	other_box: fillColor = '#FFFCA6'
46.2364 	EXP 	self_box: fillColor = '#A6A9FF'
46.2364 	EXP 	other_box: fillColor = '#FFFCA6'
46.2531 	EXP 	self_box: fillColor = '#A6A9FF'
46.2531 	EXP 	other_box: fillColor = '#FFFCA6'
46.2697 	EXP 	self_box: fillColor = '#A6A9FF'
46.2697 	EXP 	other_box: fillColor = '#FFFCA6'
46.2864 	EXP 	self_box: fillColor = '#A6A9FF'
46.2864 	EXP 	other_box: fillColor = '#FFFCA6'
46.3031 	EXP 	self_box: fillColor = '#A6A9FF'
46.3031 	EXP 	other_box: fillColor = '#FFFCA6'
46.3198 	EXP 	self_box: fillColor = '#A6A9FF'
46.3198 	EXP 	other_box: fillColor = '#FFFCA6'
46.3365 	EXP 	self_box: fillColor = '#A6A9FF'
46.3365 	EXP 	other_box: fillColor = '#FFFCA6'
46.3532 	EXP 	self_box: fillColor = '#A6A9FF'
46.3532 	EXP 	other_box: fillColor = '#FFFCA6'
46.3699 	EXP 	self_box: fillColor = '#A6A9FF'
46.3699 	EXP 	other_box: fillColor = '#FFFCA6'
46.3866 	EXP 	self_box: fillColor = '#A6A9FF'
46.3866 	EXP 	other_box: fillColor = '#FFFCA6'
46.4033 	EXP 	self_box: fillColor = '#A6A9FF'
46.4033 	EXP 	other_box: fillColor = '#FFFCA6'
46.4200 	EXP 	self_box: fillColor = '#A6A9FF'
46.4200 	EXP 	other_box: fillColor = '#FFFCA6'
46.4367 	EXP 	self_box: fillColor = '#A6A9FF'
46.4367 	EXP 	other_box: fillColor = '#FFFCA6'
46.4534 	EXP 	self_box: fillColor = '#A6A9FF'
46.4534 	EXP 	other_box: fillColor = '#FFFCA6'
46.4701 	EXP 	self_box: fillColor = '#A6A9FF'
46.4701 	EXP 	other_box: fillColor = '#FFFCA6'
46.4868 	EXP 	self_box: fillColor = '#A6A9FF'
46.4868 	EXP 	other_box: fillColor = '#FFFCA6'
46.5035 	EXP 	self_box: fillColor = '#A6A9FF'
46.5035 	EXP 	other_box: fillColor = '#FFFCA6'
46.5202 	EXP 	self_box: fillColor = '#A6A9FF'
46.5202 	EXP 	other_box: fillColor = '#FFFCA6'
46.5369 	EXP 	self_box: fillColor = '#A6A9FF'
46.5369 	EXP 	other_box: fillColor = '#FFFCA6'
46.5536 	EXP 	self_box: fillColor = '#A6A9FF'
46.5536 	EXP 	other_box: fillColor = '#FFFCA6'
46.5702 	EXP 	self_box: fillColor = '#A6A9FF'
46.5702 	EXP 	other_box: fillColor = '#FFFCA6'
46.5869 	EXP 	self_box: fillColor = '#A6A9FF'
