0.3411 	WARNING 	Movie2 stim could not be imported and won't be available
4.7764 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
4.7839 	EXP 	text_4: autoDraw = True
9.7767 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/ok_source_monitoring_2015_Feb_05_1228_wordlist.csv as conditions, 9 conditions, 5 params
9.7772 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
9.7779 	EXP 	New trial (rep=0, index=0): {'word': u'word4.1', 'amount': u'0.7', 'list': u'list4', 'trialtype': u'speed', 'trialtype_extended': u'slow_large'}
9.7919 	EXP 	text_4: autoDraw = False
9.7919 	EXP 	text_4: autoDraw = False
9.7919 	EXP 	text: text = u'word4.1'
10.8104 	EXP 	text: autoDraw = True
13.8817 	EXP 	text: autoDraw = False
13.8817 	EXP 	question: autoDraw = True
13.8817 	EXP 	self_box: autoDraw = True
13.8817 	EXP 	self_label: autoDraw = True
13.8817 	EXP 	other_box: autoDraw = True
13.8817 	EXP 	other_label: autoDraw = True
13.8817 	EXP 	self_box: fillColor = '#A6A9FF'
13.8817 	EXP 	other_box: fillColor = '#FFFCA6'
13.8984 	EXP 	self_box: fillColor = '#A6A9FF'
13.8984 	EXP 	other_box: fillColor = '#FFFCA6'
13.9151 	EXP 	self_box: fillColor = '#A6A9FF'
13.9151 	EXP 	other_box: fillColor = '#FFFCA6'
13.9319 	EXP 	self_box: fillColor = '#A6A9FF'
13.9319 	EXP 	other_box: fillColor = '#FFFCA6'
13.9487 	EXP 	self_box: fillColor = '#A6A9FF'
13.9487 	EXP 	other_box: fillColor = '#FFFCA6'
13.9652 	EXP 	self_box: fillColor = '#A6A9FF'
13.9652 	EXP 	other_box: fillColor = '#FFFCA6'
13.9821 	EXP 	self_box: fillColor = '#A6A9FF'
13.9821 	EXP 	other_box: fillColor = '#FFFCA6'
13.9986 	EXP 	self_box: fillColor = '#A6A9FF'
13.9986 	EXP 	other_box: fillColor = '#FFFCA6'
14.0153 	EXP 	self_box: fillColor = '#A6A9FF'
14.0153 	EXP 	other_box: fillColor = '#FFFCA6'
14.0320 	EXP 	self_box: fillColor = '#A6A9FF'
14.0320 	EXP 	other_box: fillColor = '#FFFCA6'
14.0487 	EXP 	self_box: fillColor = '#A6A9FF'
14.0487 	EXP 	other_box: fillColor = '#FFFCA6'
14.0654 	EXP 	self_box: fillColor = '#A6A9FF'
14.0654 	EXP 	other_box: fillColor = '#FFFCA6'
14.0821 	EXP 	self_box: fillColor = '#A6A9FF'
14.0821 	EXP 	other_box: fillColor = '#FFFCA6'
14.0989 	EXP 	self_box: fillColor = '#A6A9FF'
14.0989 	EXP 	other_box: fillColor = '#FFFCA6'
14.1155 	EXP 	self_box: fillColor = '#A6A9FF'
14.1155 	EXP 	other_box: fillColor = '#FFFCA6'
14.1322 	EXP 	self_box: fillColor = '#A6A9FF'
14.1322 	EXP 	other_box: fillColor = '#FFFCA6'
14.1491 	EXP 	self_box: fillColor = '#A6A9FF'
14.1491 	EXP 	other_box: fillColor = '#FFFCA6'
14.1656 	EXP 	self_box: fillColor = '#A6A9FF'
14.1656 	EXP 	other_box: fillColor = '#FFFCA6'
14.1822 	EXP 	self_box: fillColor = '#A6A9FF'
14.1822 	EXP 	other_box: fillColor = '#FFFCA6'
14.1988 	EXP 	self_box: fillColor = '#A6A9FF'
14.1988 	EXP 	other_box: fillColor = '#FFFCA6'
14.2155 	EXP 	self_box: fillColor = '#A6A9FF'
14.2155 	EXP 	other_box: fillColor = '#FFFCA6'
14.2322 	EXP 	self_box: fillColor = '#A6A9FF'
14.2322 	EXP 	other_box: fillColor = '#FFFCA6'
14.2490 	EXP 	self_box: fillColor = '#A6A9FF'
14.2490 	EXP 	other_box: fillColor = '#FFFCA6'
14.2657 	EXP 	self_box: fillColor = '#A6A9FF'
14.2657 	EXP 	other_box: fillColor = '#FFFCA6'
14.2825 	EXP 	self_box: fillColor = '#A6A9FF'
14.2825 	EXP 	other_box: fillColor = '#FFFCA6'
14.2991 	EXP 	self_box: fillColor = '#A6A9FF'
14.2991 	EXP 	other_box: fillColor = '#FFFCA6'
14.3157 	EXP 	self_box: fillColor = '#A6A9FF'
14.3157 	EXP 	other_box: fillColor = '#FFFCA6'
14.3324 	EXP 	self_box: fillColor = '#A6A9FF'
14.3324 	EXP 	other_box: fillColor = '#FFFCA6'
14.3491 	EXP 	self_box: fillColor = '#A6A9FF'
14.3491 	EXP 	other_box: fillColor = '#FFFCA6'
14.3659 	EXP 	self_box: fillColor = '#A6A9FF'
14.3659 	EXP 	other_box: fillColor = '#FFFCA6'
14.3825 	EXP 	self_box: fillColor = '#A6A9FF'
14.3825 	EXP 	other_box: fillColor = '#FFFCA6'
14.3992 	EXP 	self_box: fillColor = '#A6A9FF'
14.3992 	EXP 	other_box: fillColor = '#FFFCA6'
14.4159 	EXP 	self_box: fillColor = '#A6A9FF'
14.4159 	EXP 	other_box: fillColor = '#FFFCA6'
14.4326 	EXP 	self_box: fillColor = '#A6A9FF'
14.4326 	EXP 	other_box: fillColor = '#FFFCA6'
14.4493 	EXP 	self_box: fillColor = '#A6A9FF'
14.4493 	EXP 	other_box: fillColor = '#FFFCA6'
14.4660 	EXP 	self_box: fillColor = '#A6A9FF'
14.4660 	EXP 	other_box: fillColor = '#FFFCA6'
14.4827 	EXP 	self_box: fillColor = '#A6A9FF'
14.4827 	EXP 	other_box: fillColor = '#FFFCA6'
14.4994 	EXP 	self_box: fillColor = '#A6A9FF'
14.4994 	EXP 	other_box: fillColor = '#FFFCA6'
14.5161 	EXP 	self_box: fillColor = '#A6A9FF'
14.5161 	EXP 	other_box: fillColor = '#FFFCA6'
14.5329 	EXP 	self_box: fillColor = '#A6A9FF'
14.5329 	EXP 	other_box: fillColor = '#FFFCA6'
14.5496 	EXP 	self_box: fillColor = '#A6A9FF'
14.5496 	EXP 	other_box: fillColor = '#FFFCA6'
14.5662 	EXP 	self_box: fillColor = '#A6A9FF'
14.5662 	EXP 	other_box: fillColor = '#FFFCA6'
14.5828 	EXP 	self_box: fillColor = '#A6A9FF'
14.5828 	EXP 	other_box: fillColor = '#FFFCA6'
14.5996 	EXP 	self_box: fillColor = '#A6A9FF'
14.5996 	EXP 	other_box: fillColor = '#FFFCA6'
14.6162 	EXP 	self_box: fillColor = '#A6A9FF'
14.6162 	EXP 	other_box: fillColor = '#FFFCA6'
14.6330 	EXP 	self_box: fillColor = '#A6A9FF'
14.6330 	EXP 	other_box: fillColor = '#FFFCA6'
14.6497 	EXP 	self_box: fillColor = '#A6A9FF'
14.6497 	EXP 	other_box: fillColor = '#FFFCA6'
14.6664 	EXP 	self_box: fillColor = '#A6A9FF'
14.6664 	EXP 	other_box: fillColor = '#FFFCA6'
14.6830 	EXP 	self_box: fillColor = '#A6A9FF'
14.6830 	EXP 	other_box: fillColor = '#FFFCA6'
14.6997 	EXP 	self_box: fillColor = '#A6A9FF'
14.6997 	EXP 	other_box: fillColor = '#FFFCA6'
14.7164 	EXP 	self_box: fillColor = '#A6A9FF'
14.7164 	EXP 	other_box: fillColor = '#FFFCA6'
14.7331 	EXP 	self_box: fillColor = '#A6A9FF'
14.7331 	EXP 	other_box: fillColor = '#FFFCA6'
14.7498 	EXP 	self_box: fillColor = '#A6A9FF'
14.7498 	EXP 	other_box: fillColor = '#FFFCA6'
14.7665 	EXP 	self_box: fillColor = '#A6A9FF'
14.7665 	EXP 	other_box: fillColor = '#FFFCA6'
14.7832 	EXP 	self_box: fillColor = '#A6A9FF'
14.7832 	EXP 	other_box: fillColor = '#FFFCA6'
14.7999 	EXP 	self_box: fillColor = '#A6A9FF'
14.7999 	EXP 	other_box: fillColor = '#FFFCA6'
14.8165 	EXP 	self_box: fillColor = '#A6A9FF'
14.8165 	EXP 	other_box: fillColor = '#FFFCA6'
14.8332 	EXP 	self_box: fillColor = '#A6A9FF'
14.8332 	EXP 	other_box: fillColor = '#FFFCA6'
14.8500 	EXP 	self_box: fillColor = '#A6A9FF'
14.8500 	EXP 	other_box: fillColor = '#FFFCA6'
14.8666 	EXP 	self_box: fillColor = '#A6A9FF'
14.8666 	EXP 	other_box: fillColor = '#FFFCA6'
14.8834 	EXP 	self_box: fillColor = '#A6A9FF'
14.8834 	EXP 	other_box: fillColor = '#FFFCA6'
14.9003 	EXP 	self_box: fillColor = '#A6A9FF'
14.9003 	EXP 	other_box: fillColor = '#FFFCA6'
14.9168 	EXP 	self_box: fillColor = '#A6A9FF'
14.9168 	EXP 	other_box: fillColor = '#FFFCA6'
14.9336 	EXP 	self_box: fillColor = '#A6A9FF'
14.9336 	EXP 	other_box: fillColor = '#FFFCA6'
14.9501 	EXP 	self_box: fillColor = '#A6A9FF'
14.9501 	EXP 	other_box: fillColor = '#FFFCA6'
14.9669 	EXP 	self_box: fillColor = '#A6A9FF'
14.9669 	EXP 	other_box: fillColor = '#FFFCA6'
14.9836 	EXP 	self_box: fillColor = '#A6A9FF'
14.9836 	EXP 	other_box: fillColor = '#FFFCA6'
15.0003 	EXP 	self_box: fillColor = '#A6A9FF'
15.0003 	EXP 	other_box: fillColor = '#FFFCA6'
15.0169 	EXP 	self_box: fillColor = '#A6A9FF'
15.0169 	EXP 	other_box: fillColor = '#FFFCA6'
15.0336 	EXP 	self_box: fillColor = '#A6A9FF'
15.0336 	EXP 	other_box: fillColor = '#FFFCA6'
15.0505 	EXP 	self_box: fillColor = '#A6A9FF'
15.0505 	EXP 	other_box: fillColor = '#FFFCA6'
15.0670 	EXP 	self_box: fillColor = '#A6A9FF'
15.0670 	EXP 	other_box: fillColor = '#FFFCA6'
15.0838 	EXP 	self_box: fillColor = '#A6A9FF'
15.0838 	EXP 	other_box: fillColor = '#FFFCA6'
15.1004 	EXP 	self_box: fillColor = '#A6A9FF'
15.1004 	EXP 	other_box: fillColor = '#FFFCA6'
15.1171 	EXP 	self_box: fillColor = '#A6A9FF'
15.1171 	EXP 	other_box: fillColor = '#FFFCA6'
15.1337 	EXP 	self_box: fillColor = '#A6A9FF'
15.1337 	EXP 	other_box: fillColor = '#FFFCA6'
15.1505 	EXP 	self_box: fillColor = '#A6A9FF'
15.1505 	EXP 	other_box: fillColor = '#FFFCA6'
15.1671 	EXP 	self_box: fillColor = '#A6A9FF'
15.1671 	EXP 	other_box: fillColor = '#FFFCA6'
15.1837 	EXP 	self_box: fillColor = '#A6A9FF'
15.1837 	EXP 	other_box: fillColor = '#FFFCA6'
15.2005 	EXP 	self_box: fillColor = '#A6A9FF'
15.2005 	EXP 	other_box: fillColor = '#FFFCA6'
15.2173 	EXP 	self_box: fillColor = '#A6A9FF'
15.2173 	EXP 	other_box: fillColor = '#FFFCA6'
15.2339 	EXP 	self_box: fillColor = '#A6A9FF'
15.2339 	EXP 	other_box: fillColor = '#FFFCA6'
15.2506 	EXP 	self_box: fillColor = '#A6A9FF'
15.2506 	EXP 	other_box: fillColor = '#FFFCA6'
15.2673 	EXP 	self_box: fillColor = '#A6A9FF'
15.2673 	EXP 	other_box: fillColor = '#FFFCA6'
15.2839 	EXP 	self_box: fillColor = '#A6A9FF'
15.2839 	EXP 	other_box: fillColor = '#FFFCA6'
15.3007 	EXP 	self_box: fillColor = '#A6A9FF'
15.3007 	EXP 	other_box: fillColor = '#FFFCA6'
15.3173 	EXP 	self_box: fillColor = '#A6A9FF'
15.3173 	EXP 	other_box: fillColor = '#FFFCA6'
15.3340 	EXP 	self_box: fillColor = '#A6A9FF'
15.3340 	EXP 	other_box: fillColor = '#FFFCA6'
15.3508 	EXP 	self_box: fillColor = '#A6A9FF'
15.3508 	EXP 	other_box: fillColor = '#FFFCA6'
15.3674 	EXP 	self_box: fillColor = '#A6A9FF'
15.3674 	EXP 	other_box: fillColor = '#FFFCA6'
15.3841 	EXP 	self_box: fillColor = '#A6A9FF'
15.3841 	EXP 	other_box: fillColor = '#FFFCA6'
15.4008 	EXP 	self_box: fillColor = '#A6A9FF'
15.4008 	EXP 	other_box: fillColor = '#FFFCA6'
15.4176 	EXP 	self_box: fillColor = '#A6A9FF'
15.4176 	EXP 	other_box: fillColor = '#FFFCA6'
15.4342 	EXP 	self_box: fillColor = '#A6A9FF'
15.4342 	EXP 	other_box: fillColor = '#FFFCA6'
15.4510 	EXP 	self_box: fillColor = '#A6A9FF'
15.4510 	EXP 	other_box: fillColor = '#FFFCA6'
15.4675 	EXP 	self_box: fillColor = '#A6A9FF'
15.4675 	EXP 	other_box: fillColor = '#FFFCA6'
15.4844 	EXP 	self_box: fillColor = '#A6A9FF'
15.4844 	EXP 	other_box: fillColor = '#FFFCA6'
15.5009 	EXP 	self_box: fillColor = '#A6A9FF'
15.5009 	EXP 	other_box: fillColor = '#FFFCA6'
15.5176 	EXP 	self_box: fillColor = '#A6A9FF'
15.5176 	EXP 	other_box: fillColor = '#FFFCA6'
15.5345 	EXP 	self_box: fillColor = '#A6A9FF'
15.5345 	EXP 	other_box: fillColor = '#FFFCA6'
15.5511 	EXP 	self_box: fillColor = '#A6A9FF'
15.5511 	EXP 	other_box: fillColor = '#FFFCA6'
15.5678 	EXP 	self_box: fillColor = '#A6A9FF'
15.5678 	EXP 	other_box: fillColor = '#FFFCA6'
15.5845 	EXP 	self_box: fillColor = '#3E45FA'
15.5845 	EXP 	other_box: fillColor = '#FFFCA6'
15.6011 	EXP 	self_box: fillColor = '#3E45FA'
15.6011 	EXP 	other_box: fillColor = '#FFFCA6'
15.6178 	EXP 	self_box: fillColor = '#3E45FA'
15.6178 	EXP 	other_box: fillColor = '#FFFCA6'
15.6345 	EXP 	self_box: fillColor = '#3E45FA'
15.6345 	EXP 	other_box: fillColor = '#FFFCA6'
15.6512 	EXP 	self_box: fillColor = '#3E45FA'
15.6512 	EXP 	other_box: fillColor = '#FFFCA6'
15.6680 	EXP 	self_box: fillColor = '#3E45FA'
15.6680 	EXP 	other_box: fillColor = '#FFFCA6'
15.6846 	EXP 	self_box: fillColor = '#3E45FA'
15.6846 	EXP 	other_box: fillColor = '#FFFCA6'
15.7013 	EXP 	self_box: fillColor = '#3E45FA'
15.7013 	EXP 	other_box: fillColor = '#FFFCA6'
15.7180 	EXP 	self_box: fillColor = '#3E45FA'
15.7180 	EXP 	other_box: fillColor = '#FFFCA6'
15.7347 	EXP 	self_box: fillColor = '#3E45FA'
15.7347 	EXP 	other_box: fillColor = '#FFFCA6'
15.7515 	EXP 	self_box: fillColor = '#3E45FA'
15.7515 	EXP 	other_box: fillColor = '#FFFCA6'
15.7682 	EXP 	self_box: fillColor = '#3E45FA'
15.7682 	EXP 	other_box: fillColor = '#FFFCA6'
15.7848 	EXP 	self_box: fillColor = '#3E45FA'
15.7848 	EXP 	other_box: fillColor = '#FFFCA6'
15.8016 	EXP 	self_box: fillColor = '#3E45FA'
15.8016 	EXP 	other_box: fillColor = '#FFFCA6'
15.8181 	EXP 	self_box: fillColor = '#3E45FA'
15.8181 	EXP 	other_box: fillColor = '#FFFCA6'
15.8350 	EXP 	self_box: fillColor = '#3E45FA'
15.8350 	EXP 	other_box: fillColor = '#FFFCA6'
15.8516 	EXP 	self_box: fillColor = '#3E45FA'
15.8516 	EXP 	other_box: fillColor = '#FFFCA6'
15.8682 	EXP 	self_box: fillColor = '#3E45FA'
15.8682 	EXP 	other_box: fillColor = '#FFFCA6'
15.8850 	EXP 	self_box: fillColor = '#3E45FA'
15.8850 	EXP 	other_box: fillColor = '#FFFCA6'
15.9017 	EXP 	self_box: fillColor = '#3E45FA'
15.9017 	EXP 	other_box: fillColor = '#FFFCA6'
15.9183 	EXP 	self_box: fillColor = '#3E45FA'
15.9183 	EXP 	other_box: fillColor = '#FFFCA6'
15.9350 	EXP 	self_box: fillColor = '#3E45FA'
15.9350 	EXP 	other_box: fillColor = '#FFFCA6'
15.9517 	EXP 	self_box: fillColor = '#3E45FA'
15.9517 	EXP 	other_box: fillColor = '#FFFCA6'
15.9685 	EXP 	self_box: fillColor = '#3E45FA'
15.9685 	EXP 	other_box: fillColor = '#FFFCA6'
15.9851 	EXP 	self_box: fillColor = '#3E45FA'
15.9851 	EXP 	other_box: fillColor = '#FFFCA6'
16.0018 	EXP 	self_box: fillColor = '#3E45FA'
16.0018 	EXP 	other_box: fillColor = '#FFFCA6'
16.0186 	EXP 	self_box: fillColor = '#3E45FA'
16.0186 	EXP 	other_box: fillColor = '#FFFCA6'
16.0352 	EXP 	self_box: fillColor = '#3E45FA'
16.0352 	EXP 	other_box: fillColor = '#FFFCA6'
16.0519 	EXP 	self_box: fillColor = '#3E45FA'
16.0519 	EXP 	other_box: fillColor = '#FFFCA6'
16.0685 	EXP 	self_box: fillColor = '#3E45FA'
16.0685 	EXP 	other_box: fillColor = '#FFFCA6'
16.0853 	EXP 	self_box: fillColor = '#3E45FA'
16.0853 	EXP 	other_box: fillColor = '#FFFCA6'
16.1021 	EXP 	self_box: fillColor = '#3E45FA'
16.1021 	EXP 	other_box: fillColor = '#FFFCA6'
16.1188 	EXP 	self_box: fillColor = '#3E45FA'
16.1188 	EXP 	other_box: fillColor = '#FFFCA6'
16.1354 	EXP 	self_box: fillColor = '#3E45FA'
16.1354 	EXP 	other_box: fillColor = '#FFFCA6'
16.1521 	EXP 	self_box: fillColor = '#3E45FA'
16.1521 	EXP 	other_box: fillColor = '#FFFCA6'
16.1687 	EXP 	self_box: fillColor = '#3E45FA'
16.1687 	EXP 	other_box: fillColor = '#FFFCA6'
16.1854 	EXP 	self_box: fillColor = '#3E45FA'
16.1854 	EXP 	other_box: fillColor = '#FFFCA6'
16.2022 	EXP 	self_box: fillColor = '#3E45FA'
16.2022 	EXP 	other_box: fillColor = '#FFFCA6'
16.2188 	EXP 	self_box: fillColor = '#3E45FA'
16.2188 	EXP 	other_box: fillColor = '#FFFCA6'
16.2354 	EXP 	self_box: fillColor = '#3E45FA'
16.2354 	EXP 	other_box: fillColor = '#FFFCA6'
16.2522 	EXP 	self_box: fillColor = '#3E45FA'
16.2522 	EXP 	other_box: fillColor = '#FFFCA6'
16.2688 	EXP 	self_box: fillColor = '#3E45FA'
16.2688 	EXP 	other_box: fillColor = '#FFFCA6'
16.2856 	EXP 	self_box: fillColor = '#3E45FA'
16.2856 	EXP 	other_box: fillColor = '#FFFCA6'
16.3023 	EXP 	self_box: fillColor = '#3E45FA'
16.3023 	EXP 	other_box: fillColor = '#FFFCA6'
16.3189 	EXP 	self_box: fillColor = '#3E45FA'
16.3189 	EXP 	other_box: fillColor = '#FFFCA6'
16.3357 	EXP 	self_box: fillColor = '#3E45FA'
16.3357 	EXP 	other_box: fillColor = '#FFFCA6'
16.3523 	EXP 	self_box: fillColor = '#3E45FA'
16.3523 	EXP 	other_box: fillColor = '#FFFCA6'
16.3556 	DATA 	Mouse: Left button down, pos=(434,244)
16.3690 	EXP 	self_box: fillColor = '#3E45FA'
16.3690 	EXP 	other_box: fillColor = '#FFFCA6'
16.3696 	DATA 	Mouse: Left button up, pos=(434,244)
16.3857 	EXP 	self_box: fillColor = '#3E45FA'
16.3857 	EXP 	other_box: fillColor = '#FFFCA6'
16.4024 	EXP 	self_box: fillColor = '#3E45FA'
16.4024 	EXP 	other_box: fillColor = '#FFFCA6'
16.4191 	EXP 	self_box: fillColor = '#3E45FA'
16.4191 	EXP 	other_box: fillColor = '#FFFCA6'
16.4358 	EXP 	self_box: fillColor = '#3E45FA'
16.4358 	EXP 	other_box: fillColor = '#FFFCA6'
16.4526 	EXP 	self_box: fillColor = '#3E45FA'
16.4526 	EXP 	other_box: fillColor = '#FFFCA6'
16.4692 	EXP 	self_box: fillColor = '#3E45FA'
16.4692 	EXP 	other_box: fillColor = '#FFFCA6'
16.4859 	EXP 	self_box: fillColor = '#3E45FA'
16.4859 	EXP 	other_box: fillColor = '#FFFCA6'
16.5026 	EXP 	self_box: fillColor = '#3E45FA'
16.5026 	EXP 	other_box: fillColor = '#FFFCA6'
16.5193 	EXP 	self_box: fillColor = '#3E45FA'
16.5193 	EXP 	other_box: fillColor = '#FFFCA6'
16.5360 	EXP 	self_box: fillColor = '#3E45FA'
16.5360 	EXP 	other_box: fillColor = '#FFFCA6'
16.5526 	EXP 	self_box: fillColor = '#3E45FA'
16.5526 	EXP 	other_box: fillColor = '#FFFCA6'
16.5694 	EXP 	self_box: fillColor = '#3E45FA'
16.5694 	EXP 	other_box: fillColor = '#FFFCA6'
16.5861 	EXP 	self_box: fillColor = '#3E45FA'
16.5861 	EXP 	other_box: fillColor = '#FFFCA6'
16.6028 	EXP 	self_box: fillColor = '#3E45FA'
16.6028 	EXP 	other_box: fillColor = '#FFFCA6'
16.6196 	EXP 	self_box: fillColor = '#3E45FA'
16.6196 	EXP 	other_box: fillColor = '#FFFCA6'
16.6362 	EXP 	self_box: fillColor = '#3E45FA'
16.6362 	EXP 	other_box: fillColor = '#FFFCA6'
16.6529 	EXP 	self_box: fillColor = '#3E45FA'
16.6529 	EXP 	other_box: fillColor = '#FFFCA6'
16.6695 	EXP 	self_box: fillColor = '#3E45FA'
16.6695 	EXP 	other_box: fillColor = '#FFFCA6'
16.6863 	EXP 	self_box: fillColor = '#3E45FA'
16.6863 	EXP 	other_box: fillColor = '#FFFCA6'
16.7029 	EXP 	self_box: fillColor = '#3E45FA'
16.7029 	EXP 	other_box: fillColor = '#FFFCA6'
16.7197 	EXP 	self_box: fillColor = '#3E45FA'
16.7197 	EXP 	other_box: fillColor = '#FFFCA6'
16.7363 	EXP 	self_box: fillColor = '#3E45FA'
16.7363 	EXP 	other_box: fillColor = '#FFFCA6'
16.7530 	EXP 	self_box: fillColor = '#3E45FA'
16.7530 	EXP 	other_box: fillColor = '#FFFCA6'
16.7697 	EXP 	self_box: fillColor = '#3E45FA'
16.7697 	EXP 	other_box: fillColor = '#FFFCA6'
16.7865 	EXP 	self_box: fillColor = '#3E45FA'
16.7865 	EXP 	other_box: fillColor = '#FFFCA6'
16.8031 	EXP 	self_box: fillColor = '#3E45FA'
16.8031 	EXP 	other_box: fillColor = '#FFFCA6'
16.8199 	EXP 	self_box: fillColor = '#3E45FA'
16.8199 	EXP 	other_box: fillColor = '#FFFCA6'
16.8365 	EXP 	self_box: fillColor = '#3E45FA'
16.8365 	EXP 	other_box: fillColor = '#FFFCA6'
16.8531 	EXP 	self_box: fillColor = '#3E45FA'
16.8531 	EXP 	other_box: fillColor = '#FFFCA6'
16.8698 	EXP 	self_box: fillColor = '#3E45FA'
16.8698 	EXP 	other_box: fillColor = '#FFFCA6'
16.8865 	EXP 	self_box: fillColor = '#3E45FA'
16.8865 	EXP 	other_box: fillColor = '#FFFCA6'
16.9032 	EXP 	self_box: fillColor = '#3E45FA'
16.9032 	EXP 	other_box: fillColor = '#FFFCA6'
16.9199 	EXP 	self_box: fillColor = '#A6A9FF'
16.9199 	EXP 	other_box: fillColor = '#FFFCA6'
16.9366 	EXP 	self_box: fillColor = '#A6A9FF'
16.9366 	EXP 	other_box: fillColor = '#FFFCA6'
16.9534 	EXP 	self_box: fillColor = '#A6A9FF'
16.9534 	EXP 	other_box: fillColor = '#FFFCA6'
16.9700 	EXP 	self_box: fillColor = '#A6A9FF'
16.9700 	EXP 	other_box: fillColor = '#FFFCA6'
