63.6104 	WARNING 	Movie2 stim could not be imported and won't be available
78.7955 	EXP 	other_box: fillColor = '#FFFCA6'
78.8123 	EXP 	self_box: fillColor = '#A6A9FF'
78.8123 	EXP 	other_box: fillColor = '#FFFCA6'
78.8320 	EXP 	self_box: fillColor = '#A6A9FF'
78.8320 	EXP 	other_box: fillColor = '#FFFCA6'
78.8515 	EXP 	self_box: fillColor = '#A6A9FF'
78.8515 	EXP 	other_box: fillColor = '#FFFCA6'
78.8630 	EXP 	self_box: fillColor = '#A6A9FF'
78.8630 	EXP 	other_box: fillColor = '#FFFCA6'
78.8792 	EXP 	self_box: fillColor = '#A6A9FF'
78.8792 	EXP 	other_box: fillColor = '#FFFCA6'
78.8960 	EXP 	self_box: fillColor = '#A6A9FF'
78.8960 	EXP 	other_box: fillColor = '#FFFCA6'
78.9129 	EXP 	self_box: fillColor = '#A6A9FF'
78.9129 	EXP 	other_box: fillColor = '#FFFCA6'
78.9340 	EXP 	self_box: fillColor = '#A6A9FF'
78.9340 	EXP 	other_box: fillColor = '#FFFCA6'
78.9524 	EXP 	self_box: fillColor = '#A6A9FF'
78.9524 	EXP 	other_box: fillColor = '#FFFCA6'
78.9630 	EXP 	self_box: fillColor = '#A6A9FF'
78.9630 	EXP 	other_box: fillColor = '#FFFCA6'
78.9802 	EXP 	self_box: fillColor = '#A6A9FF'
78.9802 	EXP 	other_box: fillColor = '#FFFCA6'
78.9989 	EXP 	self_box: fillColor = '#A6A9FF'
78.9989 	EXP 	other_box: fillColor = '#FFFCA6'
79.0168 	EXP 	self_box: fillColor = '#A6A9FF'
79.0168 	EXP 	other_box: fillColor = '#FFFCA6'
79.0293 	EXP 	self_box: fillColor = '#A6A9FF'
79.0293 	EXP 	other_box: fillColor = '#FFFCA6'
79.0461 	EXP 	self_box: fillColor = '#A6A9FF'
79.0461 	EXP 	other_box: fillColor = '#FFFCA6'
79.0628 	EXP 	self_box: fillColor = '#A6A9FF'
79.0628 	EXP 	other_box: fillColor = '#FFFCA6'
79.0796 	EXP 	self_box: fillColor = '#A6A9FF'
79.0796 	EXP 	other_box: fillColor = '#FFFCA6'
79.0989 	EXP 	self_box: fillColor = '#A6A9FF'
79.0989 	EXP 	other_box: fillColor = '#FFFCA6'
79.1170 	EXP 	self_box: fillColor = '#A6A9FF'
79.1170 	EXP 	other_box: fillColor = '#FFFCA6'
79.1297 	EXP 	self_box: fillColor = '#A6A9FF'
79.1297 	EXP 	other_box: fillColor = '#FFFCA6'
79.1472 	EXP 	self_box: fillColor = '#A6A9FF'
79.1472 	EXP 	other_box: fillColor = '#FFFCA6'
79.1660 	EXP 	self_box: fillColor = '#A6A9FF'
79.1660 	EXP 	other_box: fillColor = '#FFFCA6'
79.1854 	EXP 	self_box: fillColor = '#A6A9FF'
79.1854 	EXP 	other_box: fillColor = '#FFFCA6'
79.1972 	EXP 	self_box: fillColor = '#A6A9FF'
79.1972 	EXP 	other_box: fillColor = '#FFFCA6'
79.2131 	EXP 	self_box: fillColor = '#A6A9FF'
79.2131 	EXP 	other_box: fillColor = '#FFFCA6'
79.2298 	EXP 	self_box: fillColor = '#A6A9FF'
79.2298 	EXP 	other_box: fillColor = '#FFFCA6'
79.2467 	EXP 	self_box: fillColor = '#A6A9FF'
79.2467 	EXP 	other_box: fillColor = '#FFFCA6'
79.2682 	EXP 	self_box: fillColor = '#A6A9FF'
79.2682 	EXP 	other_box: fillColor = '#FFFCA6'
79.2857 	EXP 	self_box: fillColor = '#A6A9FF'
79.2857 	EXP 	other_box: fillColor = '#FFFCA6'
79.2974 	EXP 	self_box: fillColor = '#A6A9FF'
79.2974 	EXP 	other_box: fillColor = '#FFFCA6'
79.3133 	EXP 	self_box: fillColor = '#A6A9FF'
79.3133 	EXP 	other_box: fillColor = '#FFFCA6'
79.3301 	EXP 	self_box: fillColor = '#A6A9FF'
79.3301 	EXP 	other_box: fillColor = '#FFFCA6'
79.3471 	EXP 	self_box: fillColor = '#A6A9FF'
79.3471 	EXP 	other_box: fillColor = '#FFFCA6'
79.3633 	EXP 	self_box: fillColor = '#A6A9FF'
79.3633 	EXP 	other_box: fillColor = '#FFFCA6'
79.3800 	EXP 	self_box: fillColor = '#A6A9FF'
79.3800 	EXP 	other_box: fillColor = '#FFFCA6'
79.3967 	EXP 	self_box: fillColor = '#A6A9FF'
79.3967 	EXP 	other_box: fillColor = '#FFFCA6'
79.4163 	EXP 	self_box: fillColor = '#A6A9FF'
79.4163 	EXP 	other_box: fillColor = '#FFFCA6'
79.4341 	EXP 	self_box: fillColor = '#A6A9FF'
79.4341 	EXP 	other_box: fillColor = '#FFFCA6'
79.4470 	EXP 	self_box: fillColor = '#A6A9FF'
79.4470 	EXP 	other_box: fillColor = '#FFFCA6'
79.4641 	EXP 	self_box: fillColor = '#A6A9FF'
79.4641 	EXP 	other_box: fillColor = '#FFFCA6'
79.4829 	EXP 	self_box: fillColor = '#A6A9FF'
79.4829 	EXP 	other_box: fillColor = '#FFFCA6'
79.5022 	EXP 	self_box: fillColor = '#A6A9FF'
79.5022 	EXP 	other_box: fillColor = '#FFFCA6'
79.5143 	EXP 	self_box: fillColor = '#A6A9FF'
79.5143 	EXP 	other_box: fillColor = '#FFFCA6'
79.5306 	EXP 	self_box: fillColor = '#A6A9FF'
79.5306 	EXP 	other_box: fillColor = '#FFFCA6'
79.5477 	EXP 	self_box: fillColor = '#A6A9FF'
79.5477 	EXP 	other_box: fillColor = '#FFFCA6'
79.5687 	EXP 	self_box: fillColor = '#A6A9FF'
79.5687 	EXP 	other_box: fillColor = '#FFFCA6'
79.5862 	EXP 	self_box: fillColor = '#A6A9FF'
79.5862 	EXP 	other_box: fillColor = '#FFFCA6'
79.5967 	EXP 	self_box: fillColor = '#A6A9FF'
79.5967 	EXP 	other_box: fillColor = '#FFFCA6'
79.6141 	EXP 	self_box: fillColor = '#A6A9FF'
79.6141 	EXP 	other_box: fillColor = '#FFFCA6'
79.6333 	EXP 	self_box: fillColor = '#A6A9FF'
79.6333 	EXP 	other_box: fillColor = '#FFFCA6'
79.6510 	EXP 	self_box: fillColor = '#A6A9FF'
79.6510 	EXP 	other_box: fillColor = '#FFFCA6'
79.6646 	EXP 	self_box: fillColor = '#A6A9FF'
79.6646 	EXP 	other_box: fillColor = '#FFFCA6'
79.6811 	EXP 	self_box: fillColor = '#A6A9FF'
79.6811 	EXP 	other_box: fillColor = '#FFFCA6'
79.6972 	EXP 	self_box: fillColor = '#A6A9FF'
79.6972 	EXP 	other_box: fillColor = '#FFFCA6'
79.7144 	EXP 	self_box: fillColor = '#A6A9FF'
79.7144 	EXP 	other_box: fillColor = '#FFFCA6'
79.7305 	EXP 	self_box: fillColor = '#A6A9FF'
79.7305 	EXP 	other_box: fillColor = '#FFFCA6'
79.7503 	EXP 	self_box: fillColor = '#A6A9FF'
79.7503 	EXP 	other_box: fillColor = '#FFFCA6'
79.7702 	EXP 	self_box: fillColor = '#A6A9FF'
79.7702 	EXP 	other_box: fillColor = '#FFFCA6'
79.7814 	EXP 	self_box: fillColor = '#A6A9FF'
79.7814 	EXP 	other_box: fillColor = '#FFFCA6'
79.7972 	EXP 	self_box: fillColor = '#A6A9FF'
79.7972 	EXP 	other_box: fillColor = '#FFFCA6'
79.8148 	EXP 	self_box: fillColor = '#A6A9FF'
79.8148 	EXP 	other_box: fillColor = '#FFFCA6'
79.8361 	EXP 	self_box: fillColor = '#A6A9FF'
79.8361 	EXP 	other_box: fillColor = '#FFFCA6'
79.8535 	EXP 	self_box: fillColor = '#A6A9FF'
79.8535 	EXP 	other_box: fillColor = '#FFFCA6'
79.8646 	EXP 	self_box: fillColor = '#A6A9FF'
79.8646 	EXP 	other_box: fillColor = '#FFFCA6'
79.8811 	EXP 	self_box: fillColor = '#A6A9FF'
79.8811 	EXP 	other_box: fillColor = '#FFFCA6'
79.9003 	EXP 	self_box: fillColor = '#A6A9FF'
79.9003 	EXP 	other_box: fillColor = '#FFFCA6'
79.9196 	EXP 	self_box: fillColor = '#A6A9FF'
79.9196 	EXP 	other_box: fillColor = '#FFFCA6'
79.9309 	EXP 	self_box: fillColor = '#A6A9FF'
79.9309 	EXP 	other_box: fillColor = '#FFFCA6'
79.9482 	EXP 	self_box: fillColor = '#A6A9FF'
79.9482 	EXP 	other_box: fillColor = '#FFFCA6'
79.9671 	EXP 	self_box: fillColor = '#A6A9FF'
79.9671 	EXP 	other_box: fillColor = '#FFFCA6'
79.9850 	EXP 	self_box: fillColor = '#A6A9FF'
79.9850 	EXP 	other_box: fillColor = '#FFFCA6'
79.9974 	EXP 	self_box: fillColor = '#A6A9FF'
79.9974 	EXP 	other_box: fillColor = '#FFFCA6'
80.0142 	EXP 	self_box: fillColor = '#A6A9FF'
80.0142 	EXP 	other_box: fillColor = '#FFFCA6'
80.0313 	EXP 	self_box: fillColor = '#A6A9FF'
80.0313 	EXP 	other_box: fillColor = '#FFFCA6'
80.0480 	EXP 	self_box: fillColor = '#A6A9FF'
80.0480 	EXP 	other_box: fillColor = '#FFFCA6'
80.0646 	EXP 	self_box: fillColor = '#A6A9FF'
80.0646 	EXP 	other_box: fillColor = '#FFFCA6'
80.0865 	EXP 	self_box: fillColor = '#A6A9FF'
80.0865 	EXP 	other_box: fillColor = '#FFFCA6'
80.1038 	EXP 	self_box: fillColor = '#A6A9FF'
80.1038 	EXP 	other_box: fillColor = '#FFFCA6'
80.1146 	EXP 	self_box: fillColor = '#A6A9FF'
80.1146 	EXP 	other_box: fillColor = '#FFFCA6'
80.1321 	EXP 	self_box: fillColor = '#A6A9FF'
80.1321 	EXP 	other_box: fillColor = '#FFFCA6'
80.1511 	EXP 	self_box: fillColor = '#A6A9FF'
80.1511 	EXP 	other_box: fillColor = '#FFFCA6'
80.1708 	EXP 	self_box: fillColor = '#A6A9FF'
80.1708 	EXP 	other_box: fillColor = '#FFFCA6'
80.1819 	EXP 	self_box: fillColor = '#A6A9FF'
80.1819 	EXP 	other_box: fillColor = '#FFFCA6'
80.1990 	EXP 	self_box: fillColor = '#A6A9FF'
80.1990 	EXP 	other_box: fillColor = '#FFFCA6'
80.2151 	EXP 	self_box: fillColor = '#A6A9FF'
80.2151 	EXP 	other_box: fillColor = '#FFFCA6'
80.2316 	EXP 	self_box: fillColor = '#A6A9FF'
80.2316 	EXP 	other_box: fillColor = '#FFFCA6'
80.2486 	EXP 	self_box: fillColor = '#A6A9FF'
80.2486 	EXP 	other_box: fillColor = '#FFFCA6'
80.2677 	EXP 	self_box: fillColor = '#A6A9FF'
80.2677 	EXP 	other_box: fillColor = '#FFFCA6'
80.2855 	EXP 	self_box: fillColor = '#A6A9FF'
80.2855 	EXP 	other_box: fillColor = '#FFFCA6'
80.2983 	EXP 	self_box: fillColor = '#A6A9FF'
80.2983 	EXP 	other_box: fillColor = '#FFFCA6'
80.3149 	EXP 	self_box: fillColor = '#A6A9FF'
80.3149 	EXP 	other_box: fillColor = '#FFFCA6'
80.3323 	EXP 	self_box: fillColor = '#A6A9FF'
80.3323 	EXP 	other_box: fillColor = '#FFFCA6'
80.3527 	EXP 	self_box: fillColor = '#A6A9FF'
80.3527 	EXP 	other_box: fillColor = '#FFFCA6'
80.3689 	EXP 	self_box: fillColor = '#A6A9FF'
80.3689 	EXP 	other_box: fillColor = '#FFFCA6'
80.3818 	EXP 	self_box: fillColor = '#A6A9FF'
80.3818 	EXP 	other_box: fillColor = '#FFFCA6'
80.3987 	EXP 	self_box: fillColor = '#A6A9FF'
80.3987 	EXP 	other_box: fillColor = '#FFFCA6'
80.4180 	EXP 	self_box: fillColor = '#A6A9FF'
80.4180 	EXP 	other_box: fillColor = '#FFFCA6'
80.4376 	EXP 	self_box: fillColor = '#A6A9FF'
80.4376 	EXP 	other_box: fillColor = '#FFFCA6'
80.4484 	EXP 	self_box: fillColor = '#A6A9FF'
80.4484 	EXP 	other_box: fillColor = '#FFFCA6'
80.4657 	EXP 	self_box: fillColor = '#A6A9FF'
80.4657 	EXP 	other_box: fillColor = '#FFFCA6'
80.4847 	EXP 	self_box: fillColor = '#A6A9FF'
80.4847 	EXP 	other_box: fillColor = '#FFFCA6'
80.5046 	EXP 	self_box: fillColor = '#A6A9FF'
80.5046 	EXP 	other_box: fillColor = '#FFFCA6'
80.5151 	EXP 	self_box: fillColor = '#A6A9FF'
80.5151 	EXP 	other_box: fillColor = '#FFFCA6'
80.5326 	EXP 	self_box: fillColor = '#A6A9FF'
80.5326 	EXP 	other_box: fillColor = '#FFFCA6'
80.5517 	EXP 	self_box: fillColor = '#A6A9FF'
80.5517 	EXP 	other_box: fillColor = '#FFFCA6'
80.5693 	EXP 	self_box: fillColor = '#A6A9FF'
80.5693 	EXP 	other_box: fillColor = '#FFFCA6'
80.5823 	EXP 	self_box: fillColor = '#A6A9FF'
80.5823 	EXP 	other_box: fillColor = '#FFFCA6'
80.5987 	EXP 	self_box: fillColor = '#A6A9FF'
80.5987 	EXP 	other_box: fillColor = '#FFFCA6'
80.6204 	EXP 	self_box: fillColor = '#A6A9FF'
80.6204 	EXP 	other_box: fillColor = '#FFFCA6'
80.6380 	EXP 	self_box: fillColor = '#A6A9FF'
80.6380 	EXP 	other_box: fillColor = '#FFFCA6'
80.6487 	EXP 	self_box: fillColor = '#A6A9FF'
80.6487 	EXP 	other_box: fillColor = '#FFFCA6'
80.6654 	EXP 	self_box: fillColor = '#A6A9FF'
80.6654 	EXP 	other_box: fillColor = '#FFFCA6'
80.6822 	EXP 	self_box: fillColor = '#A6A9FF'
80.6822 	EXP 	other_box: fillColor = '#FFFCA6'
80.6993 	EXP 	self_box: fillColor = '#A6A9FF'
80.6993 	EXP 	other_box: fillColor = '#FFFCA6'
80.7184 	EXP 	self_box: fillColor = '#A6A9FF'
80.7184 	EXP 	other_box: fillColor = '#FFFCA6'
80.7382 	EXP 	self_box: fillColor = '#A6A9FF'
80.7382 	EXP 	other_box: fillColor = '#FFFCA6'
80.7493 	EXP 	self_box: fillColor = '#A6A9FF'
80.7493 	EXP 	other_box: fillColor = '#FFFCA6'
80.7667 	EXP 	self_box: fillColor = '#A6A9FF'
80.7667 	EXP 	other_box: fillColor = '#FFFCA6'
80.7870 	EXP 	self_box: fillColor = '#A6A9FF'
80.7870 	EXP 	other_box: fillColor = '#FFFCA6'
80.8044 	EXP 	self_box: fillColor = '#A6A9FF'
80.8044 	EXP 	other_box: fillColor = '#FFFCA6'
80.8157 	EXP 	self_box: fillColor = '#A6A9FF'
80.8157 	EXP 	other_box: fillColor = '#FFFCA6'
80.8331 	EXP 	self_box: fillColor = '#A6A9FF'
80.8331 	EXP 	other_box: fillColor = '#FFFCA6'
80.8520 	EXP 	self_box: fillColor = '#A6A9FF'
80.8520 	EXP 	other_box: fillColor = '#FFFCA6'
80.8695 	EXP 	self_box: fillColor = '#A6A9FF'
80.8695 	EXP 	other_box: fillColor = '#FFFCA6'
80.8831 	EXP 	self_box: fillColor = '#3E45FA'
80.8831 	EXP 	other_box: fillColor = '#FFFCA6'
80.9000 	EXP 	self_box: fillColor = '#3E45FA'
80.9000 	EXP 	other_box: fillColor = '#FFFCA6'
80.9160 	EXP 	self_box: fillColor = '#3E45FA'
80.9160 	EXP 	other_box: fillColor = '#FFFCA6'
80.9329 	EXP 	self_box: fillColor = '#3E45FA'
80.9329 	EXP 	other_box: fillColor = '#FFFCA6'
80.9492 	EXP 	self_box: fillColor = '#3E45FA'
80.9492 	EXP 	other_box: fillColor = '#FFFCA6'
80.9709 	EXP 	self_box: fillColor = '#3E45FA'
80.9709 	EXP 	other_box: fillColor = '#FFFCA6'
80.9881 	EXP 	self_box: fillColor = '#3E45FA'
80.9881 	EXP 	other_box: fillColor = '#FFFCA6'
80.9991 	EXP 	self_box: fillColor = '#3E45FA'
80.9991 	EXP 	other_box: fillColor = '#FFFCA6'
81.0167 	EXP 	self_box: fillColor = '#3E45FA'
81.0167 	EXP 	other_box: fillColor = '#FFFCA6'
81.0356 	EXP 	self_box: fillColor = '#3E45FA'
81.0356 	EXP 	other_box: fillColor = '#FFFCA6'
81.0551 	EXP 	self_box: fillColor = '#3E45FA'
81.0551 	EXP 	other_box: fillColor = '#FFFCA6'
81.0659 	EXP 	self_box: fillColor = '#3E45FA'
81.0659 	EXP 	other_box: fillColor = '#FFFCA6'
81.0828 	EXP 	self_box: fillColor = '#3E45FA'
81.0828 	EXP 	other_box: fillColor = '#FFFCA6'
81.1065 	EXP 	self_box: fillColor = '#3E45FA'
81.1065 	EXP 	other_box: fillColor = '#FFFCA6'
81.1071 	DATA 	Mouse: Left button down, pos=(289,218)
81.1186 	EXP 	New trial (rep=0, index=1): {'word': u'word1.1', 'amount': u'unmodified', 'list': u'list1', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
81.1384 	EXP 	self_box: fillColor = '#3E45FA'
81.1384 	EXP 	other_box: fillColor = '#FFFCA6'
81.1384 	EXP 	question: autoDraw = False
81.1384 	EXP 	self_box: autoDraw = False
81.1384 	EXP 	self_label: autoDraw = False
81.1384 	EXP 	other_box: autoDraw = False
81.1384 	EXP 	other_label: autoDraw = False
81.1384 	EXP 	text: text = u'word1.1'
81.2336 	DATA 	Mouse: Left button up, pos=(289,219)
82.1346 	EXP 	text: autoDraw = True
84.5603 	EXP 	text: autoDraw = False
84.5603 	EXP 	question: autoDraw = True
84.5603 	EXP 	self_box: autoDraw = True
84.5603 	EXP 	self_label: autoDraw = True
84.5603 	EXP 	other_box: autoDraw = True
84.5603 	EXP 	other_label: autoDraw = True
84.5603 	EXP 	self_box: fillColor = '#3E45FA'
84.5603 	EXP 	other_box: fillColor = '#FFFCA6'
84.5781 	EXP 	self_box: fillColor = '#3E45FA'
84.5781 	EXP 	other_box: fillColor = '#FFFCA6'
84.5892 	EXP 	self_box: fillColor = '#3E45FA'
84.5892 	EXP 	other_box: fillColor = '#FFFCA6'
84.6053 	EXP 	self_box: fillColor = '#3E45FA'
84.6053 	EXP 	other_box: fillColor = '#FFFCA6'
84.6222 	EXP 	self_box: fillColor = '#3E45FA'
84.6222 	EXP 	other_box: fillColor = '#FFFCA6'
84.6389 	EXP 	self_box: fillColor = '#3E45FA'
84.6389 	EXP 	other_box: fillColor = '#FFFCA6'
84.6601 	EXP 	self_box: fillColor = '#3E45FA'
84.6601 	EXP 	other_box: fillColor = '#FFFCA6'
84.6782 	EXP 	self_box: fillColor = '#3E45FA'
84.6782 	EXP 	other_box: fillColor = '#FFFCA6'
84.6890 	EXP 	self_box: fillColor = '#3E45FA'
84.6890 	EXP 	other_box: fillColor = '#FFFCA6'
84.7055 	EXP 	self_box: fillColor = '#3E45FA'
84.7055 	EXP 	other_box: fillColor = '#FFFCA6'
84.7267 	EXP 	self_box: fillColor = '#3E45FA'
84.7267 	EXP 	other_box: fillColor = '#FFFCA6'
84.7427 	EXP 	self_box: fillColor = '#3E45FA'
84.7427 	EXP 	other_box: fillColor = '#FFFCA6'
84.7556 	EXP 	self_box: fillColor = '#3E45FA'
84.7556 	EXP 	other_box: fillColor = '#FFFCA6'
84.7722 	EXP 	self_box: fillColor = '#3E45FA'
