9.5484 	WARNING 	Movie2 stim could not be imported and won't be available
12.0721 	EXP 	Created other_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor='#FFFCA6', fillColorSpace='hex', fillRGB=array([255, 252, 166]), interpolate=True, lineColor='#FAF33E', lineColorSpace='hex', lineRGB=array([250, 243,  62]), lineWidth=5, name='other_box', opacity=1.0, ori=array(0.0), pos=array([ 0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
12.0830 	EXP 	Created other_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='other_label', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Other', units=u'norm', win=Window(...), wrapWidth=1)
12.0982 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
12.1043 	EXP 	Created results_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='results_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=2)
12.1186 	EXP 	text_4: autoDraw = True
17.0967 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/andrew_source_monitoring_2015_Feb_05_1344_wordlist.csv as conditions, 9 conditions, 5 params
17.0977 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
17.2029 	EXP 	New trial (rep=0, index=0): {'word': u'word9.1', 'amount': u'2', 'list': u'list9', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_large'}
17.2269 	EXP 	text_4: autoDraw = False
17.2269 	EXP 	text_4: autoDraw = False
17.2269 	EXP 	text: text = u'word9.1'
18.2284 	EXP 	text: autoDraw = True
21.3333 	EXP 	text: autoDraw = False
21.3333 	EXP 	question: autoDraw = True
21.3333 	EXP 	self_box: autoDraw = True
21.3333 	EXP 	self_label: autoDraw = True
21.3333 	EXP 	other_box: autoDraw = True
21.3333 	EXP 	other_label: autoDraw = True
21.3333 	EXP 	self_box: fillColor = '#A6A9FF'
21.3333 	EXP 	other_box: fillColor = '#FFFCA6'
21.3500 	EXP 	self_box: fillColor = '#A6A9FF'
21.3500 	EXP 	other_box: fillColor = '#FFFCA6'
21.3667 	EXP 	self_box: fillColor = '#A6A9FF'
21.3667 	EXP 	other_box: fillColor = '#FFFCA6'
21.3833 	EXP 	self_box: fillColor = '#A6A9FF'
21.3833 	EXP 	other_box: fillColor = '#FFFCA6'
21.4000 	EXP 	self_box: fillColor = '#A6A9FF'
21.4000 	EXP 	other_box: fillColor = '#FFFCA6'
21.4167 	EXP 	self_box: fillColor = '#A6A9FF'
21.4167 	EXP 	other_box: fillColor = '#FFFCA6'
21.4334 	EXP 	self_box: fillColor = '#A6A9FF'
21.4334 	EXP 	other_box: fillColor = '#FFFCA6'
21.4501 	EXP 	self_box: fillColor = '#A6A9FF'
21.4501 	EXP 	other_box: fillColor = '#FFFCA6'
21.4667 	EXP 	self_box: fillColor = '#A6A9FF'
21.4667 	EXP 	other_box: fillColor = '#FFFCA6'
21.4834 	EXP 	self_box: fillColor = '#A6A9FF'
21.4834 	EXP 	other_box: fillColor = '#FFFCA6'
21.5000 	EXP 	self_box: fillColor = '#A6A9FF'
21.5000 	EXP 	other_box: fillColor = '#FFFCA6'
21.5167 	EXP 	self_box: fillColor = '#A6A9FF'
21.5167 	EXP 	other_box: fillColor = '#FFFCA6'
21.5334 	EXP 	self_box: fillColor = '#A6A9FF'
21.5334 	EXP 	other_box: fillColor = '#FFFCA6'
21.5501 	EXP 	self_box: fillColor = '#A6A9FF'
21.5501 	EXP 	other_box: fillColor = '#FFFCA6'
21.5668 	EXP 	self_box: fillColor = '#A6A9FF'
21.5668 	EXP 	other_box: fillColor = '#FFFCA6'
21.5835 	EXP 	self_box: fillColor = '#A6A9FF'
21.5835 	EXP 	other_box: fillColor = '#FFFCA6'
21.6002 	EXP 	self_box: fillColor = '#A6A9FF'
21.6002 	EXP 	other_box: fillColor = '#FFFCA6'
21.6169 	EXP 	self_box: fillColor = '#A6A9FF'
21.6169 	EXP 	other_box: fillColor = '#FFFCA6'
21.6336 	EXP 	self_box: fillColor = '#A6A9FF'
21.6336 	EXP 	other_box: fillColor = '#FFFCA6'
21.6503 	EXP 	self_box: fillColor = '#A6A9FF'
21.6503 	EXP 	other_box: fillColor = '#FFFCA6'
21.6670 	EXP 	self_box: fillColor = '#A6A9FF'
21.6670 	EXP 	other_box: fillColor = '#FFFCA6'
21.6837 	EXP 	self_box: fillColor = '#A6A9FF'
21.6837 	EXP 	other_box: fillColor = '#FFFCA6'
21.7004 	EXP 	self_box: fillColor = '#A6A9FF'
21.7004 	EXP 	other_box: fillColor = '#FFFCA6'
21.7171 	EXP 	self_box: fillColor = '#A6A9FF'
21.7171 	EXP 	other_box: fillColor = '#FFFCA6'
21.7338 	EXP 	self_box: fillColor = '#A6A9FF'
21.7338 	EXP 	other_box: fillColor = '#FFFCA6'
21.7505 	EXP 	self_box: fillColor = '#A6A9FF'
21.7505 	EXP 	other_box: fillColor = '#FFFCA6'
21.7672 	EXP 	self_box: fillColor = '#A6A9FF'
21.7672 	EXP 	other_box: fillColor = '#FFFCA6'
21.7839 	EXP 	self_box: fillColor = '#A6A9FF'
21.7839 	EXP 	other_box: fillColor = '#FFFCA6'
21.8006 	EXP 	self_box: fillColor = '#A6A9FF'
21.8006 	EXP 	other_box: fillColor = '#FFFCA6'
21.8172 	EXP 	self_box: fillColor = '#A6A9FF'
21.8172 	EXP 	other_box: fillColor = '#FFFCA6'
21.8339 	EXP 	self_box: fillColor = '#A6A9FF'
21.8339 	EXP 	other_box: fillColor = '#FFFCA6'
21.8506 	EXP 	self_box: fillColor = '#A6A9FF'
21.8506 	EXP 	other_box: fillColor = '#FFFCA6'
21.8673 	EXP 	self_box: fillColor = '#A6A9FF'
21.8673 	EXP 	other_box: fillColor = '#FFFCA6'
21.8840 	EXP 	self_box: fillColor = '#A6A9FF'
21.8840 	EXP 	other_box: fillColor = '#FFFCA6'
21.9009 	EXP 	self_box: fillColor = '#A6A9FF'
21.9009 	EXP 	other_box: fillColor = '#FFFCA6'
21.9175 	EXP 	self_box: fillColor = '#A6A9FF'
21.9175 	EXP 	other_box: fillColor = '#FFFCA6'
21.9341 	EXP 	self_box: fillColor = '#A6A9FF'
21.9341 	EXP 	other_box: fillColor = '#FFFCA6'
21.9510 	EXP 	self_box: fillColor = '#A6A9FF'
21.9510 	EXP 	other_box: fillColor = '#FFFCA6'
21.9676 	EXP 	self_box: fillColor = '#A6A9FF'
21.9676 	EXP 	other_box: fillColor = '#FFFCA6'
21.9844 	EXP 	self_box: fillColor = '#A6A9FF'
21.9844 	EXP 	other_box: fillColor = '#FFFCA6'
22.0010 	EXP 	self_box: fillColor = '#A6A9FF'
22.0010 	EXP 	other_box: fillColor = '#FFFCA6'
22.0177 	EXP 	self_box: fillColor = '#A6A9FF'
22.0177 	EXP 	other_box: fillColor = '#FFFCA6'
22.0345 	EXP 	self_box: fillColor = '#A6A9FF'
22.0345 	EXP 	other_box: fillColor = '#FFFCA6'
22.0511 	EXP 	self_box: fillColor = '#A6A9FF'
22.0511 	EXP 	other_box: fillColor = '#FFFCA6'
22.0679 	EXP 	self_box: fillColor = '#A6A9FF'
22.0679 	EXP 	other_box: fillColor = '#FFFCA6'
22.0845 	EXP 	self_box: fillColor = '#A6A9FF'
22.0845 	EXP 	other_box: fillColor = '#FFFCA6'
22.1011 	EXP 	self_box: fillColor = '#A6A9FF'
22.1011 	EXP 	other_box: fillColor = '#FFFCA6'
22.1178 	EXP 	self_box: fillColor = '#A6A9FF'
22.1178 	EXP 	other_box: fillColor = '#FFFCA6'
22.1346 	EXP 	self_box: fillColor = '#A6A9FF'
22.1346 	EXP 	other_box: fillColor = '#FFFCA6'
22.1513 	EXP 	self_box: fillColor = '#A6A9FF'
22.1513 	EXP 	other_box: fillColor = '#FFFCA6'
22.1680 	EXP 	self_box: fillColor = '#A6A9FF'
22.1680 	EXP 	other_box: fillColor = '#FFFCA6'
22.1848 	EXP 	self_box: fillColor = '#A6A9FF'
22.1848 	EXP 	other_box: fillColor = '#FFFCA6'
22.2013 	EXP 	self_box: fillColor = '#A6A9FF'
22.2013 	EXP 	other_box: fillColor = '#FFFCA6'
22.2181 	EXP 	self_box: fillColor = '#A6A9FF'
22.2181 	EXP 	other_box: fillColor = '#FFFCA6'
22.2347 	EXP 	self_box: fillColor = '#A6A9FF'
22.2347 	EXP 	other_box: fillColor = '#FFFCA6'
22.2515 	EXP 	self_box: fillColor = '#A6A9FF'
22.2515 	EXP 	other_box: fillColor = '#FFFCA6'
22.2682 	EXP 	self_box: fillColor = '#A6A9FF'
22.2682 	EXP 	other_box: fillColor = '#FFFCA6'
22.2849 	EXP 	self_box: fillColor = '#A6A9FF'
22.2849 	EXP 	other_box: fillColor = '#FFFCA6'
22.3015 	EXP 	self_box: fillColor = '#A6A9FF'
22.3015 	EXP 	other_box: fillColor = '#FFFCA6'
22.3183 	EXP 	self_box: fillColor = '#A6A9FF'
22.3183 	EXP 	other_box: fillColor = '#FFFCA6'
22.3348 	EXP 	self_box: fillColor = '#A6A9FF'
22.3348 	EXP 	other_box: fillColor = '#FFFCA6'
22.3516 	EXP 	self_box: fillColor = '#A6A9FF'
22.3516 	EXP 	other_box: fillColor = '#FFFCA6'
22.3683 	EXP 	self_box: fillColor = '#A6A9FF'
22.3683 	EXP 	other_box: fillColor = '#FFFCA6'
22.3850 	EXP 	self_box: fillColor = '#A6A9FF'
22.3850 	EXP 	other_box: fillColor = '#FFFCA6'
22.4016 	EXP 	self_box: fillColor = '#A6A9FF'
22.4016 	EXP 	other_box: fillColor = '#FFFCA6'
22.4184 	EXP 	self_box: fillColor = '#A6A9FF'
22.4184 	EXP 	other_box: fillColor = '#FFFCA6'
22.4351 	EXP 	self_box: fillColor = '#A6A9FF'
22.4351 	EXP 	other_box: fillColor = '#FFFCA6'
22.4517 	EXP 	self_box: fillColor = '#A6A9FF'
22.4517 	EXP 	other_box: fillColor = '#FFFCA6'
22.4684 	EXP 	self_box: fillColor = '#A6A9FF'
22.4684 	EXP 	other_box: fillColor = '#FFFCA6'
22.4852 	EXP 	self_box: fillColor = '#A6A9FF'
22.4852 	EXP 	other_box: fillColor = '#FFFCA6'
22.5017 	EXP 	self_box: fillColor = '#A6A9FF'
22.5017 	EXP 	other_box: fillColor = '#FFFCA6'
22.5185 	EXP 	self_box: fillColor = '#3E45FA'
22.5185 	EXP 	other_box: fillColor = '#FFFCA6'
22.5351 	EXP 	self_box: fillColor = '#3E45FA'
22.5351 	EXP 	other_box: fillColor = '#FFFCA6'
22.5519 	EXP 	self_box: fillColor = '#3E45FA'
22.5519 	EXP 	other_box: fillColor = '#FFFCA6'
22.5686 	EXP 	self_box: fillColor = '#3E45FA'
22.5686 	EXP 	other_box: fillColor = '#FFFCA6'
22.5853 	EXP 	self_box: fillColor = '#3E45FA'
22.5853 	EXP 	other_box: fillColor = '#FFFCA6'
22.6019 	EXP 	self_box: fillColor = '#3E45FA'
22.6019 	EXP 	other_box: fillColor = '#FFFCA6'
22.6186 	EXP 	self_box: fillColor = '#3E45FA'
22.6186 	EXP 	other_box: fillColor = '#FFFCA6'
22.6353 	EXP 	self_box: fillColor = '#3E45FA'
22.6353 	EXP 	other_box: fillColor = '#FFFCA6'
22.6520 	EXP 	self_box: fillColor = '#3E45FA'
22.6520 	EXP 	other_box: fillColor = '#FFFCA6'
22.6686 	EXP 	self_box: fillColor = '#3E45FA'
22.6686 	EXP 	other_box: fillColor = '#FFFCA6'
22.6854 	EXP 	self_box: fillColor = '#3E45FA'
22.6854 	EXP 	other_box: fillColor = '#FFFCA6'
22.7021 	EXP 	self_box: fillColor = '#3E45FA'
22.7021 	EXP 	other_box: fillColor = '#FFFCA6'
22.7188 	EXP 	self_box: fillColor = '#3E45FA'
22.7188 	EXP 	other_box: fillColor = '#FFFCA6'
22.7355 	EXP 	self_box: fillColor = '#3E45FA'
22.7355 	EXP 	other_box: fillColor = '#FFFCA6'
22.7522 	EXP 	self_box: fillColor = '#3E45FA'
22.7522 	EXP 	other_box: fillColor = '#FFFCA6'
22.7689 	EXP 	self_box: fillColor = '#3E45FA'
22.7689 	EXP 	other_box: fillColor = '#FFFCA6'
22.7695 	DATA 	Mouse: Left button down, pos=(367,258)
22.7710 	EXP 	New trial (rep=0, index=1): {'word': u'word8.1', 'amount': u'-1.5', 'list': u'list8', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_large'}
22.7856 	EXP 	self_box: fillColor = '#3E45FA'
22.7856 	EXP 	other_box: fillColor = '#FFFCA6'
22.7856 	EXP 	question: autoDraw = False
22.7856 	EXP 	self_box: autoDraw = False
22.7856 	EXP 	self_label: autoDraw = False
22.7856 	EXP 	other_box: autoDraw = False
22.7856 	EXP 	other_label: autoDraw = False
22.7856 	EXP 	text: text = u'word8.1'
22.8695 	DATA 	Mouse: Left button up, pos=(367,258)
23.8039 	EXP 	text: autoDraw = True
26.4414 	EXP 	text: autoDraw = False
26.4414 	EXP 	question: autoDraw = True
26.4414 	EXP 	self_box: autoDraw = True
26.4414 	EXP 	self_label: autoDraw = True
26.4414 	EXP 	other_box: autoDraw = True
26.4414 	EXP 	other_label: autoDraw = True
26.4414 	EXP 	self_box: fillColor = '#A6A9FF'
26.4414 	EXP 	other_box: fillColor = '#FFFCA6'
26.4582 	EXP 	self_box: fillColor = '#A6A9FF'
26.4582 	EXP 	other_box: fillColor = '#FFFCA6'
26.4749 	EXP 	self_box: fillColor = '#A6A9FF'
26.4749 	EXP 	other_box: fillColor = '#FFFCA6'
26.4915 	EXP 	self_box: fillColor = '#A6A9FF'
26.4915 	EXP 	other_box: fillColor = '#FFFCA6'
26.5081 	EXP 	self_box: fillColor = '#A6A9FF'
26.5081 	EXP 	other_box: fillColor = '#FFFCA6'
26.5249 	EXP 	self_box: fillColor = '#A6A9FF'
26.5249 	EXP 	other_box: fillColor = '#FFFCA6'
26.5415 	EXP 	self_box: fillColor = '#A6A9FF'
26.5415 	EXP 	other_box: fillColor = '#FFFCA6'
26.5582 	EXP 	self_box: fillColor = '#A6A9FF'
26.5582 	EXP 	other_box: fillColor = '#FFFCA6'
26.5749 	EXP 	self_box: fillColor = '#A6A9FF'
26.5749 	EXP 	other_box: fillColor = '#FFFCA6'
26.5916 	EXP 	self_box: fillColor = '#A6A9FF'
26.5916 	EXP 	other_box: fillColor = '#FFFCA6'
26.6083 	EXP 	self_box: fillColor = '#A6A9FF'
26.6083 	EXP 	other_box: fillColor = '#FFFCA6'
26.6250 	EXP 	self_box: fillColor = '#A6A9FF'
26.6250 	EXP 	other_box: fillColor = '#FFFCA6'
26.6417 	EXP 	self_box: fillColor = '#A6A9FF'
26.6417 	EXP 	other_box: fillColor = '#FFFCA6'
26.6584 	EXP 	self_box: fillColor = '#A6A9FF'
26.6584 	EXP 	other_box: fillColor = '#FFFCA6'
26.6751 	EXP 	self_box: fillColor = '#A6A9FF'
26.6751 	EXP 	other_box: fillColor = '#FFFCA6'
26.6917 	EXP 	self_box: fillColor = '#A6A9FF'
26.6917 	EXP 	other_box: fillColor = '#FFFCA6'
26.7085 	EXP 	self_box: fillColor = '#A6A9FF'
26.7085 	EXP 	other_box: fillColor = '#FFFCA6'
26.7252 	EXP 	self_box: fillColor = '#A6A9FF'
26.7252 	EXP 	other_box: fillColor = '#FFFCA6'
26.7419 	EXP 	self_box: fillColor = '#A6A9FF'
26.7419 	EXP 	other_box: fillColor = '#FFFCA6'
26.7586 	EXP 	self_box: fillColor = '#A6A9FF'
26.7586 	EXP 	other_box: fillColor = '#FFFCA6'
26.7752 	EXP 	self_box: fillColor = '#A6A9FF'
26.7752 	EXP 	other_box: fillColor = '#FFFCA6'
26.7919 	EXP 	self_box: fillColor = '#3E45FA'
26.7919 	EXP 	other_box: fillColor = '#FFFCA6'
26.8086 	EXP 	self_box: fillColor = '#3E45FA'
26.8086 	EXP 	other_box: fillColor = '#FFFCA6'
26.8253 	EXP 	self_box: fillColor = '#3E45FA'
26.8253 	EXP 	other_box: fillColor = '#FFFCA6'
26.8421 	EXP 	self_box: fillColor = '#3E45FA'
26.8421 	EXP 	other_box: fillColor = '#FFFCA6'
26.8586 	EXP 	self_box: fillColor = '#3E45FA'
26.8586 	EXP 	other_box: fillColor = '#FFFCA6'
26.8754 	EXP 	self_box: fillColor = '#3E45FA'
26.8754 	EXP 	other_box: fillColor = '#FFFCA6'
26.8920 	EXP 	self_box: fillColor = '#3E45FA'
26.8920 	EXP 	other_box: fillColor = '#FFFCA6'
26.9081 	DATA 	Mouse: Left button down, pos=(426,310)
26.9094 	EXP 	New trial (rep=0, index=2): {'word': u'word4.1', 'amount': u'0.8', 'list': u'list4', 'trialtype': u'speed', 'trialtype_extended': u'slow_medium'}
26.9256 	EXP 	self_box: fillColor = '#3E45FA'
26.9256 	EXP 	other_box: fillColor = '#FFFCA6'
26.9256 	EXP 	question: autoDraw = False
26.9256 	EXP 	self_box: autoDraw = False
26.9256 	EXP 	self_label: autoDraw = False
26.9256 	EXP 	other_box: autoDraw = False
26.9256 	EXP 	other_label: autoDraw = False
26.9256 	EXP 	text: text = u'word4.1'
26.9598 	DATA 	Mouse: Left button up, pos=(426,310)
27.9271 	EXP 	text: autoDraw = True
31.0321 	EXP 	text: autoDraw = False
31.0321 	EXP 	question: autoDraw = True
31.0321 	EXP 	self_box: autoDraw = True
31.0321 	EXP 	self_label: autoDraw = True
31.0321 	EXP 	other_box: autoDraw = True
31.0321 	EXP 	other_label: autoDraw = True
31.0321 	EXP 	self_box: fillColor = '#A6A9FF'
31.0321 	EXP 	other_box: fillColor = '#FFFCA6'
31.0487 	EXP 	self_box: fillColor = '#A6A9FF'
31.0487 	EXP 	other_box: fillColor = '#FFFCA6'
31.0655 	EXP 	self_box: fillColor = '#A6A9FF'
31.0655 	EXP 	other_box: fillColor = '#FFFCA6'
31.0820 	EXP 	self_box: fillColor = '#A6A9FF'
31.0820 	EXP 	other_box: fillColor = '#FFFCA6'
31.0988 	EXP 	self_box: fillColor = '#A6A9FF'
31.0988 	EXP 	other_box: fillColor = '#FFFCA6'
31.1156 	EXP 	self_box: fillColor = '#A6A9FF'
31.1156 	EXP 	other_box: fillColor = '#FFFCA6'
31.1321 	EXP 	self_box: fillColor = '#A6A9FF'
31.1321 	EXP 	other_box: fillColor = '#FFFCA6'
31.1488 	EXP 	self_box: fillColor = '#A6A9FF'
31.1488 	EXP 	other_box: fillColor = '#FFFCA6'
31.1655 	EXP 	self_box: fillColor = '#A6A9FF'
31.1655 	EXP 	other_box: fillColor = '#FFFCA6'
31.1823 	EXP 	self_box: fillColor = '#A6A9FF'
31.1823 	EXP 	other_box: fillColor = '#FFFCA6'
31.1990 	EXP 	self_box: fillColor = '#A6A9FF'
31.1990 	EXP 	other_box: fillColor = '#FFFCA6'
31.2158 	EXP 	self_box: fillColor = '#A6A9FF'
31.2158 	EXP 	other_box: fillColor = '#FFFCA6'
31.2323 	EXP 	self_box: fillColor = '#A6A9FF'
31.2323 	EXP 	other_box: fillColor = '#FFFCA6'
31.2490 	EXP 	self_box: fillColor = '#A6A9FF'
31.2490 	EXP 	other_box: fillColor = '#FFFCA6'
31.2657 	EXP 	self_box: fillColor = '#A6A9FF'
31.2657 	EXP 	other_box: fillColor = '#FFFCA6'
31.2825 	EXP 	self_box: fillColor = '#A6A9FF'
31.2825 	EXP 	other_box: fillColor = '#FFFCA6'
31.2992 	EXP 	self_box: fillColor = '#A6A9FF'
31.2992 	EXP 	other_box: fillColor = '#FFFCA6'
31.3159 	EXP 	self_box: fillColor = '#A6A9FF'
31.3159 	EXP 	other_box: fillColor = '#FFFCA6'
31.3325 	EXP 	self_box: fillColor = '#A6A9FF'
31.3325 	EXP 	other_box: fillColor = '#FFFCA6'
31.3492 	EXP 	self_box: fillColor = '#A6A9FF'
31.3492 	EXP 	other_box: fillColor = '#FFFCA6'
31.3660 	EXP 	self_box: fillColor = '#A6A9FF'
31.3660 	EXP 	other_box: fillColor = '#FFFCA6'
31.3826 	EXP 	self_box: fillColor = '#A6A9FF'
31.3826 	EXP 	other_box: fillColor = '#FFFCA6'
31.3994 	EXP 	self_box: fillColor = '#A6A9FF'
31.3994 	EXP 	other_box: fillColor = '#FFFCA6'
31.4159 	EXP 	self_box: fillColor = '#A6A9FF'
31.4159 	EXP 	other_box: fillColor = '#FAF33E'
31.4326 	EXP 	self_box: fillColor = '#A6A9FF'
31.4326 	EXP 	other_box: fillColor = '#FAF33E'
31.4495 	EXP 	self_box: fillColor = '#A6A9FF'
31.4495 	EXP 	other_box: fillColor = '#FAF33E'
31.4662 	EXP 	self_box: fillColor = '#A6A9FF'
31.4662 	EXP 	other_box: fillColor = '#FAF33E'
31.4828 	EXP 	self_box: fillColor = '#A6A9FF'
31.4828 	EXP 	other_box: fillColor = '#FAF33E'
31.4994 	EXP 	self_box: fillColor = '#A6A9FF'
31.4994 	EXP 	other_box: fillColor = '#FAF33E'
31.5160 	EXP 	self_box: fillColor = '#A6A9FF'
31.5160 	EXP 	other_box: fillColor = '#FAF33E'
31.5327 	EXP 	self_box: fillColor = '#A6A9FF'
31.5327 	EXP 	other_box: fillColor = '#FAF33E'
31.5496 	EXP 	self_box: fillColor = '#A6A9FF'
31.5496 	EXP 	other_box: fillColor = '#FAF33E'
31.5661 	EXP 	self_box: fillColor = '#A6A9FF'
31.5661 	EXP 	other_box: fillColor = '#FAF33E'
31.5668 	DATA 	Mouse: Left button down, pos=(966,306)
31.5699 	EXP 	New trial (rep=0, index=3): {'word': u'word2.1', 'amount': u'1.5', 'list': u'list2', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_small'}
31.5997 	EXP 	self_box: fillColor = '#A6A9FF'
31.5997 	EXP 	other_box: fillColor = '#FAF33E'
31.5997 	EXP 	question: autoDraw = False
31.5997 	EXP 	self_box: autoDraw = False
31.5997 	EXP 	self_label: autoDraw = False
31.5997 	EXP 	other_box: autoDraw = False
31.5997 	EXP 	other_label: autoDraw = False
31.5997 	EXP 	text: text = u'word2.1'
31.6501 	DATA 	Mouse: Left button up, pos=(966,306)
32.6012 	EXP 	text: autoDraw = True
35.1387 	EXP 	text: autoDraw = False
35.1387 	EXP 	question: autoDraw = True
35.1387 	EXP 	self_box: autoDraw = True
35.1387 	EXP 	self_label: autoDraw = True
35.1387 	EXP 	other_box: autoDraw = True
35.1387 	EXP 	other_label: autoDraw = True
35.1387 	EXP 	self_box: fillColor = '#A6A9FF'
35.1387 	EXP 	other_box: fillColor = '#FFFCA6'
35.1552 	EXP 	self_box: fillColor = '#A6A9FF'
35.1552 	EXP 	other_box: fillColor = '#FFFCA6'
35.1720 	EXP 	self_box: fillColor = '#A6A9FF'
35.1720 	EXP 	other_box: fillColor = '#FFFCA6'
35.1887 	EXP 	self_box: fillColor = '#A6A9FF'
35.1887 	EXP 	other_box: fillColor = '#FFFCA6'
35.2054 	EXP 	self_box: fillColor = '#A6A9FF'
35.2054 	EXP 	other_box: fillColor = '#FFFCA6'
35.2219 	EXP 	self_box: fillColor = '#A6A9FF'
35.2219 	EXP 	other_box: fillColor = '#FFFCA6'
35.2388 	EXP 	self_box: fillColor = '#A6A9FF'
35.2388 	EXP 	other_box: fillColor = '#FFFCA6'
35.2554 	EXP 	self_box: fillColor = '#A6A9FF'
35.2554 	EXP 	other_box: fillColor = '#FFFCA6'
35.2721 	EXP 	self_box: fillColor = '#A6A9FF'
35.2721 	EXP 	other_box: fillColor = '#FFFCA6'
35.2888 	EXP 	self_box: fillColor = '#A6A9FF'
35.2888 	EXP 	other_box: fillColor = '#FFFCA6'
