7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
10.1512 	EXP 	Created self_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='self_label', opacity=1.0, ori=0, pos=array([-0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Mine', units=u'norm', win=Window(...), wrapWidth=1)
10.1521 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0xabc0a30>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
10.1555 	EXP 	Created other_box = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-3.0, fillColor='#FFFCA6', fillColorSpace='hex', fillRGB=array([255, 252, 166]), interpolate=True, lineColor='#FAF33E', lineColorSpace='hex', lineRGB=array([250, 243,  62]), lineWidth=5, name='other_box', opacity=1.0, ori=array(0.0), pos=array([ 0.5, -0.5]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
10.1617 	EXP 	Created other_label = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='other_label', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 0.,  0.,  0.]), text=u'Other', units=u'norm', win=Window(...), wrapWidth=1)
10.1751 	EXP 	Created text_3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='text_3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Thank you for participating!', units=u'norm', win=Window(...), wrapWidth=1)
10.1813 	EXP 	Created results_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='results_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=2)
10.1996 	EXP 	text_4: autoDraw = True
15.1768 	EXP 	Imported /Volumes/Macintosh HD/Users/poppe076/Desktop/source_monitoring_task/data/pls_source_monitoring_2015_Jun_24_1657_wordlist.csv as conditions, 90 conditions, 5 params
15.1779 	EXP 	Created sequence: sequential, trialTypes=90, nReps=1, seed=None
15.3153 	EXP 	New trial (rep=0, index=0): {'word': 'word3.16', 'amount': 0.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 1}
15.3279 	EXP 	text_4: autoDraw = False
15.3279 	EXP 	text_4: autoDraw = False
15.3279 	EXP 	text: text = 'word3.16'
16.3183 	EXP 	text: autoDraw = True
21.4513 	EXP 	text: autoDraw = False
21.4513 	EXP 	question: autoDraw = True
21.4513 	EXP 	self_box: autoDraw = True
21.4513 	EXP 	self_label: autoDraw = True
21.4513 	EXP 	other_box: autoDraw = True
21.4513 	EXP 	other_label: autoDraw = True
21.4513 	EXP 	self_box: fillColor = '#A6A9FF'
21.4513 	EXP 	other_box: fillColor = '#FFFCA6'
21.4680 	EXP 	self_box: fillColor = '#A6A9FF'
21.4680 	EXP 	other_box: fillColor = '#FFFCA6'
21.4878 	EXP 	self_box: fillColor = '#A6A9FF'
21.4878 	EXP 	other_box: fillColor = '#FFFCA6'
21.5074 	EXP 	self_box: fillColor = '#A6A9FF'
21.5074 	EXP 	other_box: fillColor = '#FFFCA6'
21.5181 	EXP 	self_box: fillColor = '#A6A9FF'
21.5181 	EXP 	other_box: fillColor = '#FFFCA6'
21.5347 	EXP 	self_box: fillColor = '#A6A9FF'
21.5347 	EXP 	other_box: fillColor = '#FFFCA6'
21.5514 	EXP 	self_box: fillColor = '#A6A9FF'
21.5514 	EXP 	other_box: fillColor = '#FFFCA6'
21.5679 	EXP 	self_box: fillColor = '#A6A9FF'
21.5679 	EXP 	other_box: fillColor = '#FFFCA6'
21.5877 	EXP 	self_box: fillColor = '#A6A9FF'
21.5877 	EXP 	other_box: fillColor = '#FFFCA6'
21.6056 	EXP 	self_box: fillColor = '#A6A9FF'
21.6056 	EXP 	other_box: fillColor = '#FFFCA6'
21.6187 	EXP 	self_box: fillColor = '#A6A9FF'
21.6187 	EXP 	other_box: fillColor = '#FFFCA6'
21.6358 	EXP 	self_box: fillColor = '#A6A9FF'
21.6358 	EXP 	other_box: fillColor = '#FFFCA6'
21.6566 	EXP 	self_box: fillColor = '#A6A9FF'
21.6566 	EXP 	other_box: fillColor = '#FFFCA6'
21.6721 	EXP 	self_box: fillColor = '#A6A9FF'
21.6721 	EXP 	other_box: fillColor = '#FFFCA6'
21.6849 	EXP 	self_box: fillColor = '#A6A9FF'
21.6849 	EXP 	other_box: fillColor = '#FFFCA6'
21.7018 	EXP 	self_box: fillColor = '#A6A9FF'
21.7018 	EXP 	other_box: fillColor = '#FFFCA6'
21.7186 	EXP 	self_box: fillColor = '#A6A9FF'
21.7186 	EXP 	other_box: fillColor = '#FFFCA6'
21.7361 	EXP 	self_box: fillColor = '#A6A9FF'
21.7361 	EXP 	other_box: fillColor = '#FFFCA6'
21.7566 	EXP 	self_box: fillColor = '#A6A9FF'
21.7566 	EXP 	other_box: fillColor = '#FFFCA6'
21.7726 	EXP 	self_box: fillColor = '#A6A9FF'
21.7726 	EXP 	other_box: fillColor = '#FFFCA6'
21.7857 	EXP 	self_box: fillColor = '#A6A9FF'
21.7857 	EXP 	other_box: fillColor = '#FFFCA6'
21.8026 	EXP 	self_box: fillColor = '#A6A9FF'
21.8026 	EXP 	other_box: fillColor = '#FFFCA6'
21.8213 	EXP 	self_box: fillColor = '#A6A9FF'
21.8213 	EXP 	other_box: fillColor = '#FFFCA6'
21.8392 	EXP 	self_box: fillColor = '#A6A9FF'
21.8392 	EXP 	other_box: fillColor = '#FFFCA6'
21.8524 	EXP 	self_box: fillColor = '#A6A9FF'
21.8524 	EXP 	other_box: fillColor = '#FFFCA6'
21.8687 	EXP 	self_box: fillColor = '#A6A9FF'
21.8687 	EXP 	other_box: fillColor = '#FFFCA6'
21.8861 	EXP 	self_box: fillColor = '#A6A9FF'
21.8861 	EXP 	other_box: fillColor = '#FFFCA6'
21.9071 	EXP 	self_box: fillColor = '#A6A9FF'
21.9071 	EXP 	other_box: fillColor = '#FFFCA6'
21.9245 	EXP 	self_box: fillColor = '#A6A9FF'
21.9245 	EXP 	other_box: fillColor = '#FFFCA6'
21.9357 	EXP 	self_box: fillColor = '#A6A9FF'
21.9357 	EXP 	other_box: fillColor = '#FFFCA6'
21.9522 	EXP 	self_box: fillColor = '#A6A9FF'
21.9522 	EXP 	other_box: fillColor = '#FFFCA6'
21.9735 	EXP 	self_box: fillColor = '#A6A9FF'
21.9735 	EXP 	other_box: fillColor = '#FFFCA6'
21.9895 	EXP 	self_box: fillColor = '#A6A9FF'
21.9895 	EXP 	other_box: fillColor = '#FFFCA6'
22.0031 	EXP 	self_box: fillColor = '#A6A9FF'
22.0031 	EXP 	other_box: fillColor = '#FFFCA6'
22.0187 	EXP 	self_box: fillColor = '#A6A9FF'
22.0187 	EXP 	other_box: fillColor = '#FFFCA6'
22.0364 	EXP 	self_box: fillColor = '#A6A9FF'
22.0364 	EXP 	other_box: fillColor = '#FFFCA6'
22.0553 	EXP 	self_box: fillColor = '#A6A9FF'
22.0553 	EXP 	other_box: fillColor = '#FFFCA6'
22.0730 	EXP 	self_box: fillColor = '#A6A9FF'
22.0730 	EXP 	other_box: fillColor = '#FFFCA6'
22.0856 	EXP 	self_box: fillColor = '#A6A9FF'
22.0856 	EXP 	other_box: fillColor = '#FFFCA6'
22.1024 	EXP 	self_box: fillColor = '#A6A9FF'
22.1024 	EXP 	other_box: fillColor = '#FFFCA6'
22.1196 	EXP 	self_box: fillColor = '#A6A9FF'
22.1196 	EXP 	other_box: fillColor = '#FFFCA6'
22.1383 	EXP 	self_box: fillColor = '#A6A9FF'
22.1383 	EXP 	other_box: fillColor = '#FFFCA6'
22.1564 	EXP 	self_box: fillColor = '#A6A9FF'
22.1564 	EXP 	other_box: fillColor = '#FFFCA6'
22.1694 	EXP 	self_box: fillColor = '#A6A9FF'
22.1694 	EXP 	other_box: fillColor = '#FFFCA6'
22.1858 	EXP 	self_box: fillColor = '#A6A9FF'
22.1858 	EXP 	other_box: fillColor = '#FFFCA6'
22.2030 	EXP 	self_box: fillColor = '#A6A9FF'
22.2030 	EXP 	other_box: fillColor = '#FFFCA6'
22.2221 	EXP 	self_box: fillColor = '#A6A9FF'
22.2221 	EXP 	other_box: fillColor = '#FFFCA6'
22.2399 	EXP 	self_box: fillColor = '#A6A9FF'
22.2399 	EXP 	other_box: fillColor = '#FFFCA6'
22.2532 	EXP 	self_box: fillColor = '#A6A9FF'
22.2532 	EXP 	other_box: fillColor = '#FFFCA6'
22.2693 	EXP 	self_box: fillColor = '#A6A9FF'
22.2693 	EXP 	other_box: fillColor = '#FFFCA6'
22.2859 	EXP 	self_box: fillColor = '#A6A9FF'
22.2859 	EXP 	other_box: fillColor = '#FFFCA6'
22.3026 	EXP 	self_box: fillColor = '#A6A9FF'
22.3026 	EXP 	other_box: fillColor = '#FFFCA6'
22.3224 	EXP 	self_box: fillColor = '#A6A9FF'
22.3224 	EXP 	other_box: fillColor = '#FFFCA6'
22.3398 	EXP 	self_box: fillColor = '#A6A9FF'
22.3398 	EXP 	other_box: fillColor = '#FFFCA6'
22.3528 	EXP 	self_box: fillColor = '#A6A9FF'
22.3528 	EXP 	other_box: fillColor = '#FFFCA6'
22.3702 	EXP 	self_box: fillColor = '#A6A9FF'
22.3702 	EXP 	other_box: fillColor = '#FFFCA6'
22.3890 	EXP 	self_box: fillColor = '#A6A9FF'
22.3890 	EXP 	other_box: fillColor = '#FFFCA6'
22.4083 	EXP 	self_box: fillColor = '#A6A9FF'
22.4083 	EXP 	other_box: fillColor = '#FFFCA6'
22.4198 	EXP 	self_box: fillColor = '#A6A9FF'
22.4198 	EXP 	other_box: fillColor = '#FFFCA6'
22.4360 	EXP 	self_box: fillColor = '#A6A9FF'
22.4360 	EXP 	other_box: fillColor = '#FFFCA6'
22.4532 	EXP 	self_box: fillColor = '#A6A9FF'
22.4532 	EXP 	other_box: fillColor = '#FFFCA6'
22.4725 	EXP 	self_box: fillColor = '#A6A9FF'
22.4725 	EXP 	other_box: fillColor = '#FFFCA6'
22.4924 	EXP 	self_box: fillColor = '#A6A9FF'
22.4924 	EXP 	other_box: fillColor = '#FFFCA6'
22.5032 	EXP 	self_box: fillColor = '#A6A9FF'
22.5032 	EXP 	other_box: fillColor = '#FFFCA6'
22.5201 	EXP 	self_box: fillColor = '#A6A9FF'
22.5201 	EXP 	other_box: fillColor = '#FFFCA6'
22.5393 	EXP 	self_box: fillColor = '#A6A9FF'
22.5393 	EXP 	other_box: fillColor = '#FFFCA6'
22.5587 	EXP 	self_box: fillColor = '#A6A9FF'
22.5587 	EXP 	other_box: fillColor = '#FFFCA6'
22.5706 	EXP 	self_box: fillColor = '#A6A9FF'
22.5706 	EXP 	other_box: fillColor = '#FFFCA6'
22.5870 	EXP 	self_box: fillColor = '#A6A9FF'
22.5870 	EXP 	other_box: fillColor = '#FFFCA6'
22.6036 	EXP 	self_box: fillColor = '#A6A9FF'
22.6036 	EXP 	other_box: fillColor = '#FFFCA6'
22.6208 	EXP 	self_box: fillColor = '#A6A9FF'
22.6208 	EXP 	other_box: fillColor = '#FFFCA6'
22.6397 	EXP 	self_box: fillColor = '#A6A9FF'
22.6397 	EXP 	other_box: fillColor = '#FFFCA6'
22.6593 	EXP 	self_box: fillColor = '#A6A9FF'
22.6593 	EXP 	other_box: fillColor = '#FFFCA6'
22.6707 	EXP 	self_box: fillColor = '#A6A9FF'
22.6707 	EXP 	other_box: fillColor = '#FFFCA6'
22.6871 	EXP 	self_box: fillColor = '#A6A9FF'
22.6871 	EXP 	other_box: fillColor = '#FFFCA6'
22.7040 	EXP 	self_box: fillColor = '#A6A9FF'
22.7040 	EXP 	other_box: fillColor = '#FFFCA6'
22.7247 	EXP 	self_box: fillColor = '#A6A9FF'
22.7247 	EXP 	other_box: fillColor = '#FFFCA6'
22.7407 	EXP 	self_box: fillColor = '#A6A9FF'
22.7407 	EXP 	other_box: fillColor = '#FFFCA6'
22.7533 	EXP 	self_box: fillColor = '#A6A9FF'
22.7533 	EXP 	other_box: fillColor = '#FFFCA6'
22.7711 	EXP 	self_box: fillColor = '#A6A9FF'
22.7711 	EXP 	other_box: fillColor = '#FFFCA6'
22.7899 	EXP 	self_box: fillColor = '#A6A9FF'
22.7899 	EXP 	other_box: fillColor = '#FFFCA6'
22.8098 	EXP 	self_box: fillColor = '#A6A9FF'
22.8098 	EXP 	other_box: fillColor = '#FFFCA6'
22.8212 	EXP 	self_box: fillColor = '#A6A9FF'
22.8212 	EXP 	other_box: fillColor = '#FFFCA6'
22.8377 	EXP 	self_box: fillColor = '#A6A9FF'
22.8377 	EXP 	other_box: fillColor = '#FFFCA6'
22.8545 	EXP 	self_box: fillColor = '#A6A9FF'
22.8545 	EXP 	other_box: fillColor = '#FFFCA6'
22.8756 	EXP 	self_box: fillColor = '#A6A9FF'
22.8756 	EXP 	other_box: fillColor = '#FFFCA6'
22.8910 	EXP 	self_box: fillColor = '#A6A9FF'
22.8910 	EXP 	other_box: fillColor = '#FFFCA6'
22.9043 	EXP 	self_box: fillColor = '#A6A9FF'
22.9043 	EXP 	other_box: fillColor = '#FFFCA6'
22.9213 	EXP 	self_box: fillColor = '#A6A9FF'
22.9213 	EXP 	other_box: fillColor = '#FFFCA6'
22.9372 	EXP 	self_box: fillColor = '#A6A9FF'
22.9372 	EXP 	other_box: fillColor = '#FFFCA6'
22.9538 	EXP 	self_box: fillColor = '#A6A9FF'
22.9538 	EXP 	other_box: fillColor = '#FFFCA6'
22.9734 	EXP 	self_box: fillColor = '#A6A9FF'
22.9734 	EXP 	other_box: fillColor = '#FFFCA6'
22.9928 	EXP 	self_box: fillColor = '#A6A9FF'
22.9928 	EXP 	other_box: fillColor = '#FFFCA6'
23.0045 	EXP 	self_box: fillColor = '#A6A9FF'
23.0045 	EXP 	other_box: fillColor = '#FFFCA6'
23.0209 	EXP 	self_box: fillColor = '#A6A9FF'
23.0209 	EXP 	other_box: fillColor = '#FFFCA6'
23.0375 	EXP 	self_box: fillColor = '#A6A9FF'
23.0375 	EXP 	other_box: fillColor = '#FFFCA6'
23.0548 	EXP 	self_box: fillColor = '#A6A9FF'
23.0548 	EXP 	other_box: fillColor = '#FFFCA6'
23.0754 	EXP 	self_box: fillColor = '#A6A9FF'
23.0754 	EXP 	other_box: fillColor = '#FFFCA6'
23.0935 	EXP 	self_box: fillColor = '#A6A9FF'
23.0935 	EXP 	other_box: fillColor = '#FFFCA6'
23.1052 	EXP 	self_box: fillColor = '#A6A9FF'
23.1052 	EXP 	other_box: fillColor = '#FFFCA6'
23.1209 	EXP 	self_box: fillColor = '#A6A9FF'
23.1209 	EXP 	other_box: fillColor = '#FFFCA6'
23.1376 	EXP 	self_box: fillColor = '#A6A9FF'
23.1376 	EXP 	other_box: fillColor = '#FFFCA6'
23.1542 	EXP 	self_box: fillColor = '#A6A9FF'
23.1542 	EXP 	other_box: fillColor = '#FFFCA6'
23.1715 	EXP 	self_box: fillColor = '#A6A9FF'
23.1715 	EXP 	other_box: fillColor = '#FFFCA6'
23.1926 	EXP 	self_box: fillColor = '#A6A9FF'
23.1926 	EXP 	other_box: fillColor = '#FFFCA6'
23.2099 	EXP 	self_box: fillColor = '#A6A9FF'
23.2099 	EXP 	other_box: fillColor = '#FFFCA6'
23.2217 	EXP 	self_box: fillColor = '#A6A9FF'
23.2217 	EXP 	other_box: fillColor = '#FFFCA6'
23.2383 	EXP 	self_box: fillColor = '#A6A9FF'
23.2383 	EXP 	other_box: fillColor = '#FFFCA6'
23.2544 	EXP 	self_box: fillColor = '#A6A9FF'
23.2544 	EXP 	other_box: fillColor = '#FFFCA6'
23.2710 	EXP 	self_box: fillColor = '#A6A9FF'
23.2710 	EXP 	other_box: fillColor = '#FFFCA6'
23.2875 	EXP 	self_box: fillColor = '#A6A9FF'
23.2875 	EXP 	other_box: fillColor = '#FFFCA6'
23.3046 	EXP 	self_box: fillColor = '#A6A9FF'
23.3046 	EXP 	other_box: fillColor = '#FFFCA6'
23.3212 	EXP 	self_box: fillColor = '#A6A9FF'
23.3212 	EXP 	other_box: fillColor = '#FFFCA6'
23.3384 	EXP 	self_box: fillColor = '#A6A9FF'
23.3384 	EXP 	other_box: fillColor = '#FFFCA6'
23.3572 	EXP 	self_box: fillColor = '#A6A9FF'
23.3572 	EXP 	other_box: fillColor = '#FFFCA6'
23.3773 	EXP 	self_box: fillColor = '#A6A9FF'
23.3773 	EXP 	other_box: fillColor = '#FFFCA6'
23.3885 	EXP 	self_box: fillColor = '#A6A9FF'
23.3885 	EXP 	other_box: fillColor = '#FFFCA6'
23.4049 	EXP 	self_box: fillColor = '#A6A9FF'
23.4049 	EXP 	other_box: fillColor = '#FFFCA6'
23.4215 	EXP 	self_box: fillColor = '#A6A9FF'
23.4215 	EXP 	other_box: fillColor = '#FFFCA6'
23.4384 	EXP 	self_box: fillColor = '#A6A9FF'
23.4384 	EXP 	other_box: fillColor = '#FFFCA6'
23.4551 	EXP 	self_box: fillColor = '#A6A9FF'
23.4551 	EXP 	other_box: fillColor = '#FFFCA6'
23.4711 	EXP 	self_box: fillColor = '#A6A9FF'
23.4711 	EXP 	other_box: fillColor = '#FFFCA6'
23.4878 	EXP 	self_box: fillColor = '#A6A9FF'
23.4878 	EXP 	other_box: fillColor = '#FFFCA6'
23.5077 	EXP 	self_box: fillColor = '#A6A9FF'
23.5077 	EXP 	other_box: fillColor = '#FFFCA6'
23.5270 	EXP 	self_box: fillColor = '#A6A9FF'
23.5270 	EXP 	other_box: fillColor = '#FFFCA6'
23.5383 	EXP 	self_box: fillColor = '#A6A9FF'
23.5383 	EXP 	other_box: fillColor = '#FFFCA6'
23.5553 	EXP 	self_box: fillColor = '#A6A9FF'
23.5553 	EXP 	other_box: fillColor = '#FFFCA6'
23.5741 	EXP 	self_box: fillColor = '#A6A9FF'
23.5741 	EXP 	other_box: fillColor = '#FFFCA6'
23.5922 	EXP 	self_box: fillColor = '#A6A9FF'
23.5922 	EXP 	other_box: fillColor = '#FFFCA6'
23.6057 	EXP 	self_box: fillColor = '#A6A9FF'
23.6057 	EXP 	other_box: fillColor = '#FFFCA6'
23.6219 	EXP 	self_box: fillColor = '#A6A9FF'
23.6219 	EXP 	other_box: fillColor = '#FFFCA6'
23.6390 	EXP 	self_box: fillColor = '#A6A9FF'
23.6390 	EXP 	other_box: fillColor = '#FFFCA6'
23.6577 	EXP 	self_box: fillColor = '#A6A9FF'
23.6577 	EXP 	other_box: fillColor = '#FFFCA6'
23.6756 	EXP 	self_box: fillColor = '#A6A9FF'
23.6756 	EXP 	other_box: fillColor = '#FFFCA6'
23.6890 	EXP 	self_box: fillColor = '#A6A9FF'
23.6890 	EXP 	other_box: fillColor = '#FFFCA6'
23.7052 	EXP 	self_box: fillColor = '#A6A9FF'
23.7052 	EXP 	other_box: fillColor = '#FFFCA6'
23.7222 	EXP 	self_box: fillColor = '#A6A9FF'
23.7222 	EXP 	other_box: fillColor = '#FFFCA6'
23.7434 	EXP 	self_box: fillColor = '#A6A9FF'
23.7434 	EXP 	other_box: fillColor = '#FFFCA6'
23.7605 	EXP 	self_box: fillColor = '#A6A9FF'
23.7605 	EXP 	other_box: fillColor = '#FFFCA6'
23.7725 	EXP 	self_box: fillColor = '#A6A9FF'
23.7725 	EXP 	other_box: fillColor = '#FFFCA6'
23.7886 	EXP 	self_box: fillColor = '#A6A9FF'
23.7886 	EXP 	other_box: fillColor = '#FFFCA6'
23.8061 	EXP 	self_box: fillColor = '#A6A9FF'
23.8061 	EXP 	other_box: fillColor = '#FFFCA6'
23.8272 	EXP 	self_box: fillColor = '#A6A9FF'
23.8272 	EXP 	other_box: fillColor = '#FFFCA6'
23.8427 	EXP 	self_box: fillColor = '#A6A9FF'
23.8427 	EXP 	other_box: fillColor = '#FFFCA6'
23.8560 	EXP 	self_box: fillColor = '#A6A9FF'
23.8560 	EXP 	other_box: fillColor = '#FFFCA6'
23.8722 	EXP 	self_box: fillColor = '#A6A9FF'
23.8722 	EXP 	other_box: fillColor = '#FFFCA6'
23.8889 	EXP 	self_box: fillColor = '#A6A9FF'
23.8889 	EXP 	other_box: fillColor = '#FFFCA6'
23.9061 	EXP 	self_box: fillColor = '#A6A9FF'
23.9061 	EXP 	other_box: fillColor = '#FFFCA6'
23.9250 	EXP 	self_box: fillColor = '#A6A9FF'
23.9250 	EXP 	other_box: fillColor = '#FFFCA6'
23.9447 	EXP 	self_box: fillColor = '#A6A9FF'
23.9447 	EXP 	other_box: fillColor = '#FFFCA6'
23.9557 	EXP 	self_box: fillColor = '#A6A9FF'
23.9557 	EXP 	other_box: fillColor = '#FFFCA6'
23.9725 	EXP 	self_box: fillColor = '#A6A9FF'
23.9725 	EXP 	other_box: fillColor = '#FFFCA6'
23.9936 	EXP 	self_box: fillColor = '#A6A9FF'
23.9936 	EXP 	other_box: fillColor = '#FFFCA6'
24.0114 	EXP 	self_box: fillColor = '#A6A9FF'
24.0114 	EXP 	other_box: fillColor = '#FFFCA6'
24.0231 	EXP 	self_box: fillColor = '#A6A9FF'
24.0231 	EXP 	other_box: fillColor = '#FFFCA6'
24.0398 	EXP 	self_box: fillColor = '#A6A9FF'
24.0398 	EXP 	other_box: fillColor = '#FFFCA6'
24.0556 	EXP 	self_box: fillColor = '#A6A9FF'
24.0556 	EXP 	other_box: fillColor = '#FFFCA6'
24.0733 	EXP 	self_box: fillColor = '#A6A9FF'
24.0733 	EXP 	other_box: fillColor = '#FFFCA6'
24.0921 	EXP 	self_box: fillColor = '#A6A9FF'
24.0921 	EXP 	other_box: fillColor = '#FFFCA6'
24.1117 	EXP 	self_box: fillColor = '#A6A9FF'
24.1117 	EXP 	other_box: fillColor = '#FFFCA6'
24.1231 	EXP 	self_box: fillColor = '#A6A9FF'
24.1231 	EXP 	other_box: fillColor = '#FFFCA6'
24.1393 	EXP 	self_box: fillColor = '#A6A9FF'
24.1393 	EXP 	other_box: fillColor = '#FFFCA6'
24.1564 	EXP 	self_box: fillColor = '#A6A9FF'
24.1564 	EXP 	other_box: fillColor = '#FFFCA6'
24.1753 	EXP 	self_box: fillColor = '#A6A9FF'
24.1753 	EXP 	other_box: fillColor = '#FFFCA6'
24.1931 	EXP 	self_box: fillColor = '#A6A9FF'
24.1931 	EXP 	other_box: fillColor = '#FFFCA6'
24.2062 	EXP 	self_box: fillColor = '#A6A9FF'
24.2062 	EXP 	other_box: fillColor = '#FFFCA6'
24.2226 	EXP 	self_box: fillColor = '#A6A9FF'
24.2226 	EXP 	other_box: fillColor = '#FFFCA6'
24.2392 	EXP 	self_box: fillColor = '#A6A9FF'
24.2392 	EXP 	other_box: fillColor = '#FFFCA6'
24.2566 	EXP 	self_box: fillColor = '#A6A9FF'
24.2566 	EXP 	other_box: fillColor = '#FFFCA6'
24.2756 	EXP 	self_box: fillColor = '#A6A9FF'
24.2756 	EXP 	other_box: fillColor = '#FFFCA6'
24.3084 	EXP 	self_box: fillColor = '#A6A9FF'
24.3084 	EXP 	other_box: fillColor = '#FFFCA6'
24.3229 	EXP 	self_box: fillColor = '#A6A9FF'
24.3229 	EXP 	other_box: fillColor = '#FFFCA6'
24.3393 	EXP 	self_box: fillColor = '#A6A9FF'
24.3393 	EXP 	other_box: fillColor = '#FFFCA6'
24.3565 	EXP 	self_box: fillColor = '#A6A9FF'
24.3565 	EXP 	other_box: fillColor = '#FFFCA6'
24.3776 	EXP 	self_box: fillColor = '#A6A9FF'
24.3776 	EXP 	other_box: fillColor = '#FFFCA6'
24.3953 	EXP 	self_box: fillColor = '#A6A9FF'
24.3953 	EXP 	other_box: fillColor = '#FFFCA6'
24.4065 	EXP 	self_box: fillColor = '#A6A9FF'
24.4065 	EXP 	other_box: fillColor = '#FFFCA6'
24.4228 	EXP 	self_box: fillColor = '#A6A9FF'
24.4228 	EXP 	other_box: fillColor = '#FFFCA6'
24.4401 	EXP 	self_box: fillColor = '#A6A9FF'
24.4401 	EXP 	other_box: fillColor = '#FFFCA6'
24.4593 	EXP 	self_box: fillColor = '#A6A9FF'
24.4593 	EXP 	other_box: fillColor = '#FFFCA6'
24.4790 	EXP 	self_box: fillColor = '#A6A9FF'
24.4790 	EXP 	other_box: fillColor = '#FFFCA6'
24.4902 	EXP 	self_box: fillColor = '#A6A9FF'
