24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
38.9804 	EXP 	other_box: fillColor = '#FFFCA6'
38.9978 	EXP 	self_box: fillColor = '#3E45FA'
38.9978 	EXP 	other_box: fillColor = '#FFFCA6'
39.0167 	EXP 	self_box: fillColor = '#3E45FA'
39.0167 	EXP 	other_box: fillColor = '#FFFCA6'
39.0363 	EXP 	self_box: fillColor = '#3E45FA'
39.0363 	EXP 	other_box: fillColor = '#FFFCA6'
39.0476 	EXP 	self_box: fillColor = '#3E45FA'
39.0476 	EXP 	other_box: fillColor = '#FFFCA6'
39.0642 	EXP 	self_box: fillColor = '#3E45FA'
39.0642 	EXP 	other_box: fillColor = '#FFFCA6'
39.0856 	EXP 	self_box: fillColor = '#3E45FA'
39.0856 	EXP 	other_box: fillColor = '#FFFCA6'
39.1013 	EXP 	self_box: fillColor = '#3E45FA'
39.1013 	EXP 	other_box: fillColor = '#FFFCA6'
39.1137 	EXP 	self_box: fillColor = '#3E45FA'
39.1137 	EXP 	other_box: fillColor = '#FFFCA6'
39.1315 	EXP 	self_box: fillColor = '#3E45FA'
39.1315 	EXP 	other_box: fillColor = '#FFFCA6'
39.1521 	EXP 	self_box: fillColor = '#3E45FA'
39.1521 	EXP 	other_box: fillColor = '#FFFCA6'
39.1703 	EXP 	self_box: fillColor = '#3E45FA'
39.1703 	EXP 	other_box: fillColor = '#FFFCA6'
39.1814 	EXP 	self_box: fillColor = '#3E45FA'
39.1814 	EXP 	other_box: fillColor = '#FFFCA6'
39.1975 	EXP 	self_box: fillColor = '#3E45FA'
39.1975 	EXP 	other_box: fillColor = '#FFFCA6'
39.2140 	EXP 	self_box: fillColor = '#3E45FA'
39.2140 	EXP 	other_box: fillColor = '#FFFCA6'
39.2313 	EXP 	self_box: fillColor = '#3E45FA'
39.2313 	EXP 	other_box: fillColor = '#FFFCA6'
39.2504 	EXP 	self_box: fillColor = '#3E45FA'
39.2504 	EXP 	other_box: fillColor = '#FFFCA6'
39.2683 	EXP 	self_box: fillColor = '#3E45FA'
39.2683 	EXP 	other_box: fillColor = '#FFFCA6'
39.2813 	EXP 	self_box: fillColor = '#3E45FA'
39.2813 	EXP 	other_box: fillColor = '#FFFCA6'
39.2976 	EXP 	self_box: fillColor = '#3E45FA'
39.2976 	EXP 	other_box: fillColor = '#FFFCA6'
39.3142 	EXP 	self_box: fillColor = '#3E45FA'
39.3142 	EXP 	other_box: fillColor = '#FFFCA6'
39.3313 	EXP 	self_box: fillColor = '#3E45FA'
39.3313 	EXP 	other_box: fillColor = '#FFFCA6'
39.3506 	EXP 	self_box: fillColor = '#3E45FA'
39.3506 	EXP 	other_box: fillColor = '#FFFCA6'
39.3683 	EXP 	self_box: fillColor = '#3E45FA'
39.3683 	EXP 	other_box: fillColor = '#FFFCA6'
39.3811 	EXP 	self_box: fillColor = '#3E45FA'
39.3811 	EXP 	other_box: fillColor = '#FFFCA6'
39.3985 	EXP 	self_box: fillColor = '#3E45FA'
39.3985 	EXP 	other_box: fillColor = '#FFFCA6'
39.4170 	EXP 	self_box: fillColor = '#3E45FA'
39.4170 	EXP 	other_box: fillColor = '#FFFCA6'
39.4364 	EXP 	self_box: fillColor = '#3E45FA'
39.4364 	EXP 	other_box: fillColor = '#FFFCA6'
39.4481 	EXP 	self_box: fillColor = '#3E45FA'
39.4481 	EXP 	other_box: fillColor = '#FFFCA6'
39.4648 	EXP 	self_box: fillColor = '#3E45FA'
39.4648 	EXP 	other_box: fillColor = '#FFFCA6'
39.4656 	DATA 	Mouse: Left button down, pos=(412,244)
39.4660 	DATA 	Mouse: Left button up, pos=(412,244)
39.4843 	EXP 	self_box: fillColor = '#3E45FA'
39.4843 	EXP 	other_box: fillColor = '#FFFCA6'
39.5017 	EXP 	self_box: fillColor = '#3E45FA'
39.5017 	EXP 	other_box: fillColor = '#FFFCA6'
39.5145 	EXP 	self_box: fillColor = '#3E45FA'
39.5145 	EXP 	other_box: fillColor = '#FFFCA6'
39.5313 	EXP 	self_box: fillColor = '#3E45FA'
39.5313 	EXP 	other_box: fillColor = '#FFFCA6'
39.5479 	EXP 	self_box: fillColor = '#3E45FA'
39.5479 	EXP 	other_box: fillColor = '#FFFCA6'
39.5645 	EXP 	self_box: fillColor = '#3E45FA'
39.5645 	EXP 	other_box: fillColor = '#FFFCA6'
39.5861 	EXP 	self_box: fillColor = '#3E45FA'
39.5861 	EXP 	other_box: fillColor = '#FFFCA6'
39.6036 	EXP 	self_box: fillColor = '#3E45FA'
39.6036 	EXP 	other_box: fillColor = '#FFFCA6'
39.6154 	EXP 	self_box: fillColor = '#3E45FA'
39.6154 	EXP 	other_box: fillColor = '#FFFCA6'
39.6321 	EXP 	self_box: fillColor = '#3E45FA'
39.6321 	EXP 	other_box: fillColor = '#FFFCA6'
39.6482 	EXP 	self_box: fillColor = '#3E45FA'
